,shry_cif,supercell_cif
0,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_05_6.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i003_w6.cif
1,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_21_6.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i016_w6.cif
2,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_00_6.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i005_w6.cif
3,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_12_6.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i008_w6.cif
4,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_10_6.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i011_w6.cif
5,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_01_6.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i007_w6.cif
6,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_02_6.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i006_w6.cif
7,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_19_6.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i000_w6.cif
8,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_08_6.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i013_w6.cif
9,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_11_3.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i022_w3.cif
10,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_15_3.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i020_w3.cif
11,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_07_6.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i012_w6.cif
12,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_06_3.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i004_w3.cif
13,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_17_6.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i021_w6.cif
14,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_04_6.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i010_w6.cif
15,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_03_6.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i009_w6.cif
16,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_22_6.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i018_w6.cif
17,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_09_6.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i014_w6.cif
18,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_14_6.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i019_w6.cif
19,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_16_3.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i023_w3.cif
20,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_23_3.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i015_w3.cif
21,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_20_3.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i017_w3.cif
22,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_13_6.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i002_w6.cif
23,SG154/shry-SG154_cod_database_code_1536409_partial-1644880771.074632/slice0/Sn5.0C4O18_18_6.cif,SG154/supercell-SG154_cod_database_code_1536409_partial/supercell_i001_w6.cif
