,shry_cif,supercell_cif
0,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2122_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0595_w4.cif
1,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0534_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1903_w4.cif
2,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2358_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0060_w4.cif
3,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0742_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1345_w4.cif
4,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1982_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0384_w4.cif
5,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1096_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1324_w4.cif
6,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1323_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0990_w4.cif
7,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1817_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1314_w4.cif
8,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1956_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0826_w4.cif
9,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1959_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0827_w4.cif
10,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0371_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2177_w4.cif
11,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0525_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1897_w4.cif
12,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0429_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1978_w4.cif
13,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1775_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1222_w4.cif
14,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2360_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0067_w4.cif
15,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1880_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1717_w4.cif
