,shry_cif,supercell_cif
0,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_085_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i133_w4.cif
1,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_063_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i023_w4.cif
2,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_157_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i030_w4.cif
3,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_109_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i128_w4.cif
4,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_072_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i015_w4.cif
5,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_003_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i005_w4.cif
6,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_038_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i043_w4.cif
7,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_010_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i150_w4.cif
8,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_005_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i011_w4.cif
9,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_161_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i090_w4.cif
10,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_123_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i048_w4.cif
11,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_112_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i056_w4.cif
12,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_071_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i085_w4.cif
13,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_051_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i018_w4.cif
14,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_082_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i064_w4.cif
15,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_136_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i120_w4.cif
16,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_143_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i160_w4.cif
17,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_074_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i013_w4.cif
18,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_083_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i039_w4.cif
19,SG154/shry-SG154_cod_database_code_7228676_partial-1644880816.5594/slice0/Fr1Cs9Rb2Cd6H72C60N24_096_4.cif,SG154/supercell-SG154_cod_database_code_7228676_partial/supercell_i151_w4.cif
