,shry_cif,supercell_cif
0,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_20_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0073_w16.cif
1,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_69_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0035_w16.cif
2,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_02_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0004_w16.cif
3,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_71_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0048_w16.cif
4,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_01_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0001_w16.cif
5,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_59_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0037_w16.cif
6,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_42_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0022_w16.cif
7,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_18_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0018_w16.cif
8,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_09_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0015_w16.cif
9,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_38_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0051_w16.cif
10,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_52_8.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0065_w8.cif
11,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_41_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0058_w16.cif
12,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_17_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0009_w16.cif
13,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_54_8.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0059_w8.cif
14,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_67_8.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0061_w8.cif
15,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_63_8.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0038_w8.cif
16,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_29_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0068_w16.cif
17,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_23_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0072_w16.cif
18,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_33_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0030_w16.cif
19,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_46_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0027_w16.cif
20,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_61_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0045_w16.cif
21,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_31_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0029_w16.cif
22,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_53_8.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0063_w8.cif
23,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_03_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0000_w16.cif
24,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_34_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0062_w16.cif
25,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_66_8.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0025_w8.cif
26,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_56_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0028_w16.cif
27,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_21_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0075_w16.cif
28,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_27_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0070_w16.cif
29,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_73_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0049_w16.cif
30,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_57_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0041_w16.cif
31,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_00_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0005_w16.cif
32,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_70_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0020_w16.cif
33,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_05_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0011_w16.cif
34,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_07_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0003_w16.cif
35,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_08_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0017_w16.cif
36,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_36_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0036_w16.cif
37,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_43_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0026_w16.cif
38,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_35_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0064_w16.cif
39,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_51_8.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0056_w8.cif
40,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_44_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0031_w16.cif
41,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_72_16.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0054_w16.cif
42,SG109/shry-SG109_cod_database_code_1543059_partial-1644879825.084039/slice0/Fr3K3Li1Zn4H33C16_50_8.cif,SG109/supercell-SG109_cod_database_code_1543059_partial/supercell_i0050_w8.cif
