,shry_cif,supercell_cif
0,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_209_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0192_w16.cif
1,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_231_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0434_w16.cif
2,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_000_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0519_w8.cif
3,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_030_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0183_w16.cif
4,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_413_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0133_w16.cif
5,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_336_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0252_w16.cif
6,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_102_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0512_w16.cif
7,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_486_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0499_w8.cif
8,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_312_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0119_w16.cif
9,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_017_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0112_w16.cif
10,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_474_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0505_w8.cif
11,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_483_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0485_w8.cif
12,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_390_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0100_w16.cif
