,shry_cif,supercell_cif
0,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_011_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0003_w24.cif
1,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_109_12.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0084_w12.cif
2,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_087_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0004_w24.cif
3,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_042_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0071_w24.cif
4,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_063_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0030_w24.cif
5,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_097_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0100_w24.cif
6,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_079_12.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0037_w12.cif
7,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_044_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0045_w24.cif
8,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_093_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0091_w24.cif
9,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_030_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0070_w24.cif
10,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_004_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0046_w24.cif
11,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_096_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0089_w24.cif
12,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_062_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0031_w24.cif
13,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_083_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0011_w24.cif
14,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_040_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0024_w24.cif
15,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_041_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0077_w24.cif
16,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_016_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0051_w24.cif
17,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_057_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0014_w24.cif
18,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_056_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0007_w24.cif
19,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_102_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0092_w24.cif
20,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_078_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0081_w24.cif
21,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_028_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0060_w24.cif
22,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_055_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0027_w24.cif
23,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_029_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0048_w24.cif
24,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_014_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0038_w24.cif
25,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_086_12.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0002_w12.cif
26,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_090_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0087_w24.cif
27,SG218/shry-SG218_cod_database_code_9003326_partial-1644882171.430821/slice0/Na24Al1Tl15Ga2Si18Cl6O72_033_24.cif,SG218/supercell-SG218_cod_database_code_9003326_partial/supercell_i0069_w24.cif
