,shry_cif,supercell_cif
0,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_06_6.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i019_w6.cif
1,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_16_6.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i028_w6.cif
2,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_25_24.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i011_w24.cif
3,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_04_6.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i003_w6.cif
4,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_03_12.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i030_w12.cif
5,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_15_6.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i027_w6.cif
6,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_27_24.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i036_w24.cif
7,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_08_24.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i029_w24.cif
8,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_34_24.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i008_w24.cif
9,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_17_6.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i000_w6.cif
10,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_20_12.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i023_w12.cif
11,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_12_24.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i002_w24.cif
12,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_01_12.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i035_w12.cif
13,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_14_6.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i026_w6.cif
14,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_24_24.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i007_w24.cif
15,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_18_6.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i014_w6.cif
16,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_13_6.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i024_w6.cif
17,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_40_6.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i021_w6.cif
18,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_28_12.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i012_w12.cif
19,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_00_12.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i031_w12.cif
20,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_02_12.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i034_w12.cif
21,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_26_24.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i032_w24.cif
22,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_10_24.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i001_w24.cif
23,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_22_24.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i010_w24.cif
24,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_35_24.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i009_w24.cif
25,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_39_6.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i040_w6.cif
26,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_33_24.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i005_w24.cif
27,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_05_6.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i020_w6.cif
28,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_09_24.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i015_w24.cif
29,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_07_24.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i033_w24.cif
30,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_23_24.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i006_w24.cif
31,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_11_24.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i017_w24.cif
32,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_38_6.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i039_w6.cif
33,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_30_12.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i038_w12.cif
34,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_29_12.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i022_w12.cif
35,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_31_12.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i037_w12.cif
36,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_21_6.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i013_w6.cif
37,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_36_24.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i004_w24.cif
38,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_37_24.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i016_w24.cif
39,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_19_12.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i025_w12.cif
40,SG218/shry-SG218_cod_database_code_9000953_partial-1644882160.630587/slice0/Ba34.0Sr2Fe48Si36S12O144_32_24.cif,SG218/supercell-SG218_cod_database_code_9000953_partial/supercell_i018_w24.cif
