,shry_cif,supercell_cif
0,SG218/shry-SG218_cod_database_code_7222415_partial-1644882165.805939/slice0/Sr16Ca2Fe24Si18Te6O72_06_12.cif,SG218/supercell-SG218_cod_database_code_7222415_partial/supercell_i008_w12.cif
1,SG218/shry-SG218_cod_database_code_7222415_partial-1644882165.805939/slice0/Sr16Ca2Fe24Si18Te6O72_00_6.cif,SG218/supercell-SG218_cod_database_code_7222415_partial/supercell_i001_w6.cif
2,SG218/shry-SG218_cod_database_code_7222415_partial-1644882165.805939/slice0/Sr16Ca2Fe24Si18Te6O72_09_12.cif,SG218/supercell-SG218_cod_database_code_7222415_partial/supercell_i010_w12.cif
3,SG218/shry-SG218_cod_database_code_7222415_partial-1644882165.805939/slice0/Sr16Ca2Fe24Si18Te6O72_07_24.cif,SG218/supercell-SG218_cod_database_code_7222415_partial/supercell_i000_w24.cif
4,SG218/shry-SG218_cod_database_code_7222415_partial-1644882165.805939/slice0/Sr16Ca2Fe24Si18Te6O72_03_24.cif,SG218/supercell-SG218_cod_database_code_7222415_partial/supercell_i004_w24.cif
5,SG218/shry-SG218_cod_database_code_7222415_partial-1644882165.805939/slice0/Sr16Ca2Fe24Si18Te6O72_04_24.cif,SG218/supercell-SG218_cod_database_code_7222415_partial/supercell_i007_w24.cif
6,SG218/shry-SG218_cod_database_code_7222415_partial-1644882165.805939/slice0/Sr16Ca2Fe24Si18Te6O72_08_24.cif,SG218/supercell-SG218_cod_database_code_7222415_partial/supercell_i003_w24.cif
7,SG218/shry-SG218_cod_database_code_7222415_partial-1644882165.805939/slice0/Sr16Ca2Fe24Si18Te6O72_02_3.cif,SG218/supercell-SG218_cod_database_code_7222415_partial/supercell_i005_w3.cif
8,SG218/shry-SG218_cod_database_code_7222415_partial-1644882165.805939/slice0/Sr16Ca2Fe24Si18Te6O72_10_6.cif,SG218/supercell-SG218_cod_database_code_7222415_partial/supercell_i006_w6.cif
9,SG218/shry-SG218_cod_database_code_7222415_partial-1644882165.805939/slice0/Sr16Ca2Fe24Si18Te6O72_05_12.cif,SG218/supercell-SG218_cod_database_code_7222415_partial/supercell_i009_w12.cif
10,SG218/shry-SG218_cod_database_code_7222415_partial-1644882165.805939/slice0/Sr16Ca2Fe24Si18Te6O72_01_6.cif,SG218/supercell-SG218_cod_database_code_7222415_partial/supercell_i002_w6.cif
