,shry_cif,supercell_cif
0,SG3/shry-SG3_cod_database_code_9006306_partial-1644877922.846777/slice0/Si8Po2Te1Se1S1O10Lv1_00_4.cif,SG3/supercell-SG3_cod_database_code_9006306_partial/supercell_i00_w4.cif
1,SG3/shry-SG3_cod_database_code_9006306_partial-1644877922.846777/slice0/Si8Po2Te1Se1S1O10Lv1_08_4.cif,SG3/supercell-SG3_cod_database_code_9006306_partial/supercell_i08_w4.cif
2,SG3/shry-SG3_cod_database_code_9006306_partial-1644877922.846777/slice0/Si8Po2Te1Se1S1O10Lv1_04_4.cif,SG3/supercell-SG3_cod_database_code_9006306_partial/supercell_i10_w4.cif
3,SG3/shry-SG3_cod_database_code_9006306_partial-1644877922.846777/slice0/Si8Po2Te1Se1S1O10Lv1_02_4.cif,SG3/supercell-SG3_cod_database_code_9006306_partial/supercell_i02_w4.cif
4,SG3/shry-SG3_cod_database_code_9006306_partial-1644877922.846777/slice0/Si8Po2Te1Se1S1O10Lv1_11_4.cif,SG3/supercell-SG3_cod_database_code_9006306_partial/supercell_i05_w4.cif
5,SG3/shry-SG3_cod_database_code_9006306_partial-1644877922.846777/slice0/Si8Po2Te1Se1S1O10Lv1_07_4.cif,SG3/supercell-SG3_cod_database_code_9006306_partial/supercell_i07_w4.cif
6,SG3/shry-SG3_cod_database_code_9006306_partial-1644877922.846777/slice0/Si8Po2Te1Se1S1O10Lv1_01_4.cif,SG3/supercell-SG3_cod_database_code_9006306_partial/supercell_i01_w4.cif
7,SG3/shry-SG3_cod_database_code_9006306_partial-1644877922.846777/slice0/Si8Po2Te1Se1S1O10Lv1_03_4.cif,SG3/supercell-SG3_cod_database_code_9006306_partial/supercell_i03_w4.cif
8,SG3/shry-SG3_cod_database_code_9006306_partial-1644877922.846777/slice0/Si8Po2Te1Se1S1O10Lv1_09_4.cif,SG3/supercell-SG3_cod_database_code_9006306_partial/supercell_i09_w4.cif
9,SG3/shry-SG3_cod_database_code_9006306_partial-1644877922.846777/slice0/Si8Po2Te1Se1S1O10Lv1_06_4.cif,SG3/supercell-SG3_cod_database_code_9006306_partial/supercell_i06_w4.cif
10,SG3/shry-SG3_cod_database_code_9006306_partial-1644877922.846777/slice0/Si8Po2Te1Se1S1O10Lv1_10_4.cif,SG3/supercell-SG3_cod_database_code_9006306_partial/supercell_i04_w4.cif
11,SG3/shry-SG3_cod_database_code_9006306_partial-1644877922.846777/slice0/Si8Po2Te1Se1S1O10Lv1_05_4.cif,SG3/supercell-SG3_cod_database_code_9006306_partial/supercell_i11_w4.cif
