,shry_cif,supercell_cif
0,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_311_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0056_w24.cif
1,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_098_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0223_w24.cif
2,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_062_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0247_w24.cif
3,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_298_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0010_w24.cif
4,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_231_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0338_w12.cif
5,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_004_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0188_w24.cif
6,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_136_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0127_w24.cif
7,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_260_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0063_w24.cif
8,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_064_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0237_w24.cif
9,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_239_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0186_w24.cif
10,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_317_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0069_w24.cif
11,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_015_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0167_w24.cif
12,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_068_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0222_w24.cif
13,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_097_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0221_w24.cif
14,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_054_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0246_w24.cif
15,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_030_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0169_w24.cif
16,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_051_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0118_w24.cif
17,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_092_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0248_w24.cif
18,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_315_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0054_w24.cif
19,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_075_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0249_w24.cif
20,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_036_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0162_w24.cif
21,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_070_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0215_w24.cif
