,shry_cif,supercell_cif
0,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_048_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0028_w4.cif
1,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_256_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0113_w4.cif
2,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_104_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0282_w4.cif
3,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_173_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0240_w4.cif
4,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_150_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0263_w4.cif
5,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_171_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0265_w4.cif
6,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_081_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0094_w4.cif
7,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_097_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0224_w4.cif
8,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_146_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0287_w4.cif
9,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_144_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0286_w4.cif
10,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_067_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0079_w4.cif
11,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_188_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0270_w4.cif
12,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_025_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0042_w4.cif
13,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_186_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0247_w4.cif
