,shry_cif,supercell_cif
0,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_04_8.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0026_w8.cif
1,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_19_64.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0004_w64.cif
2,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_26_16.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0021_w16.cif
3,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_02_16.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0024_w16.cif
4,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_11_64.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0009_w64.cif
5,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_08_64.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0013_w64.cif
6,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_00_32.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0018_w32.cif
7,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_22_16.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0023_w16.cif
8,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_20_16.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0022_w16.cif
9,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_09_64.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0008_w64.cif
10,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_25_16.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0019_w16.cif
11,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_06_32.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0002_w32.cif
12,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_16_64.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0006_w64.cif
13,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_21_16.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0001_w16.cif
14,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_05_32.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0020_w32.cif
15,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_15_64.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0011_w64.cif
16,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_24_16.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0025_w16.cif
17,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_14_64.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0010_w64.cif
18,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_23_16.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0003_w16.cif
19,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_03_32.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0016_w32.cif
20,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_13_64.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0015_w64.cif
21,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_12_64.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0012_w64.cif
22,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_07_64.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0000_w64.cif
23,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_17_64.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0007_w64.cif
24,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_18_64.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0005_w64.cif
25,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_10_64.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0014_w64.cif
26,SG220/shry-SG220_cod_database_code_9012894_partial-1644882221.554082/slice0/Bi64O192Fl46Si2_01_32.cif,SG220/supercell-SG220_cod_database_code_9012894_partial/supercell_i0017_w32.cif
