,shry_cif,supercell_cif
0,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_29_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i013_w32.cif
1,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_15_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i023_w32.cif
2,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_16_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i029_w32.cif
3,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_28_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i016_w32.cif
4,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_22_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i005_w32.cif
5,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_07_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i015_w32.cif
6,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_06_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i012_w32.cif
7,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_23_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i028_w32.cif
8,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_13_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i018_w32.cif
9,SG220/shry-SG220_cod_database_code_8104354_partial-1644882234.859132/slice0/Ca48Al56Te30Se1O97_18_32.cif,SG220/supercell-SG220_cod_database_code_8104354_partial/supercell_i019_w32.cif
