,shry_cif,supercell_cif
0,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_07_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0056_w64.cif
1,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_42_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0005_w64.cif
2,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_32_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0027_w64.cif
3,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_04_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0019_w64.cif
4,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_35_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0058_w64.cif
5,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_22_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0029_w64.cif
6,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_36_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0047_w64.cif
7,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_55_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0040_w64.cif
8,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_27_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0009_w64.cif
9,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_54_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0038_w64.cif
10,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_38_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0039_w64.cif
11,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_61_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0049_w64.cif
12,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_45_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0059_w64.cif
13,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_09_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0017_w64.cif
14,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_12_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0044_w64.cif
15,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_39_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0036_w64.cif
16,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_30_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0021_w64.cif
17,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_14_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0034_w64.cif
18,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_03_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0060_w64.cif
19,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_50_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0062_w64.cif
20,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_46_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0007_w64.cif
21,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_37_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0045_w64.cif
22,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_49_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0000_w64.cif
23,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_05_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0023_w64.cif
24,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_52_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0013_w64.cif
25,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_25_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0003_w64.cif
26,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_16_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0030_w64.cif
27,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_10_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0011_w64.cif
28,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_11_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0014_w64.cif
29,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_51_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0050_w64.cif
30,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_29_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0028_w64.cif
31,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_28_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0031_w64.cif
32,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_08_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0015_w64.cif
33,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_48_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0054_w64.cif
34,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_02_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0052_w64.cif
35,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_34_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0020_w64.cif
36,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_20_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0043_w64.cif
37,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_33_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0055_w64.cif
38,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_06_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0057_w64.cif
39,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_26_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0006_w64.cif
40,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_53_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0010_w64.cif
41,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_21_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0041_w64.cif
42,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_41_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0004_w64.cif
43,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_44_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0051_w64.cif
44,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_40_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0002_w64.cif
45,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_47_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0033_w64.cif
46,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_01_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0037_w64.cif
47,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_43_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0008_w64.cif
48,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_13_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0042_w64.cif
49,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_56_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0018_w64.cif
50,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_57_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0016_w64.cif
51,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_17_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0026_w64.cif
52,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_15_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0035_w64.cif
53,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_00_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0012_w64.cif
54,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_31_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0024_w64.cif
55,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_59_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0048_w64.cif
56,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_24_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0001_w64.cif
57,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_23_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0032_w64.cif
58,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_19_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0022_w64.cif
59,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_18_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0025_w64.cif
60,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_60_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0061_w64.cif
61,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_58_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0046_w64.cif
62,SG220/shry-SG220_cod_database_code_1537783_partial-1644882240.426149/slice0/Pr48Te1S62O1_62_64.cif,SG220/supercell-SG220_cod_database_code_1537783_partial/supercell_i0053_w64.cif
