,shry_cif,supercell_cif
0,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_70_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0010_w48.cif
1,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_45_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0030_w48.cif
2,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_00_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0064_w48.cif
3,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_73_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0006_w48.cif
4,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_57_16.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0072_w16.cif
5,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_63_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0005_w48.cif
6,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_71_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0011_w48.cif
7,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_34_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0037_w48.cif
8,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_20_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0043_w48.cif
9,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_12_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0021_w48.cif
10,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_19_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0016_w48.cif
11,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_61_16.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0058_w16.cif
12,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_18_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0014_w48.cif
13,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_51_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0070_w48.cif
14,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_55_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0061_w48.cif
15,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_13_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0019_w48.cif
16,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_14_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0026_w48.cif
17,SG220/shry-SG220_cod_database_code_1510910_partial-1644882247.81167/slice0/La1Pr1Pm1Gd13Fe184B24_69_48.cif,SG220/supercell-SG220_cod_database_code_1510910_partial/supercell_i0009_w48.cif
