,shry_cif,supercell_cif
0,SG220/shry-SG220_cod_database_code_4031602_partial-1644882228.744925/slice0/Gd96Cr2.0Mo214_03_4.cif,SG220/supercell-SG220_cod_database_code_4031602_partial/supercell_i014_w4.cif
1,SG220/shry-SG220_cod_database_code_4031602_partial-1644882228.744925/slice0/Gd96Cr2.0Mo214_10_32.cif,SG220/supercell-SG220_cod_database_code_4031602_partial/supercell_i003_w32.cif
2,SG220/shry-SG220_cod_database_code_4031602_partial-1644882228.744925/slice0/Gd96Cr2.0Mo214_11_32.cif,SG220/supercell-SG220_cod_database_code_4031602_partial/supercell_i009_w32.cif
3,SG220/shry-SG220_cod_database_code_4031602_partial-1644882228.744925/slice0/Gd96Cr2.0Mo214_08_32.cif,SG220/supercell-SG220_cod_database_code_4031602_partial/supercell_i004_w32.cif
4,SG220/shry-SG220_cod_database_code_4031602_partial-1644882228.744925/slice0/Gd96Cr2.0Mo214_02_8.cif,SG220/supercell-SG220_cod_database_code_4031602_partial/supercell_i012_w8.cif
5,SG220/shry-SG220_cod_database_code_4031602_partial-1644882228.744925/slice0/Gd96Cr2.0Mo214_07_32.cif,SG220/supercell-SG220_cod_database_code_4031602_partial/supercell_i010_w32.cif
6,SG220/shry-SG220_cod_database_code_4031602_partial-1644882228.744925/slice0/Gd96Cr2.0Mo214_13_8.cif,SG220/supercell-SG220_cod_database_code_4031602_partial/supercell_i002_w8.cif
7,SG220/shry-SG220_cod_database_code_4031602_partial-1644882228.744925/slice0/Gd96Cr2.0Mo214_05_16.cif,SG220/supercell-SG220_cod_database_code_4031602_partial/supercell_i001_w16.cif
8,SG220/shry-SG220_cod_database_code_4031602_partial-1644882228.744925/slice0/Gd96Cr2.0Mo214_14_8.cif,SG220/supercell-SG220_cod_database_code_4031602_partial/supercell_i007_w8.cif
9,SG220/shry-SG220_cod_database_code_4031602_partial-1644882228.744925/slice0/Gd96Cr2.0Mo214_00_8.cif,SG220/supercell-SG220_cod_database_code_4031602_partial/supercell_i011_w8.cif
10,SG220/shry-SG220_cod_database_code_4031602_partial-1644882228.744925/slice0/Gd96Cr2.0Mo214_06_32.cif,SG220/supercell-SG220_cod_database_code_4031602_partial/supercell_i005_w32.cif
11,SG220/shry-SG220_cod_database_code_4031602_partial-1644882228.744925/slice0/Gd96Cr2.0Mo214_09_32.cif,SG220/supercell-SG220_cod_database_code_4031602_partial/supercell_i006_w32.cif
12,SG220/shry-SG220_cod_database_code_4031602_partial-1644882228.744925/slice0/Gd96Cr2.0Mo214_12_8.cif,SG220/supercell-SG220_cod_database_code_4031602_partial/supercell_i008_w8.cif
13,SG220/shry-SG220_cod_database_code_4031602_partial-1644882228.744925/slice0/Gd96Cr2.0Mo214_04_16.cif,SG220/supercell-SG220_cod_database_code_4031602_partial/supercell_i000_w16.cif
14,SG220/shry-SG220_cod_database_code_4031602_partial-1644882228.744925/slice0/Gd96Cr2.0Mo214_01_8.cif,SG220/supercell-SG220_cod_database_code_4031602_partial/supercell_i013_w8.cif
