,shry_cif,supercell_cif
0,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_02_48.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0003_w48.cif
1,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_11_96.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0013_w96.cif
2,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_16_48.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0012_w48.cif
3,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_04_48.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0001_w48.cif
4,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_01_96.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0004_w96.cif
5,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_22_24.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0002_w24.cif
6,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_08_48.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0011_w48.cif
7,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_09_48.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0000_w48.cif
8,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_03_48.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0007_w48.cif
9,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_13_48.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0018_w48.cif
10,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_18_24.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0021_w24.cif
11,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_00_48.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0009_w48.cif
12,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_07_48.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0016_w48.cif
13,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_20_24.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0022_w24.cif
14,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_23_24.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0020_w24.cif
15,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_12_48.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0019_w48.cif
16,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_21_24.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0005_w24.cif
17,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_14_96.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0015_w96.cif
18,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_10_48.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0010_w48.cif
19,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_15_48.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0014_w48.cif
20,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_05_48.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0017_w48.cif
21,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_06_48.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0006_w48.cif
22,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_19_24.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0008_w24.cif
23,SG70/shry-SG70_cod_database_code_1510703_partial-1644879335.96771/slice0/Gd24Co2B48Rh46_17_24.cif,SG70/supercell-SG70_cod_database_code_1510703_partial/supercell_i0023_w24.cif
