,shry_cif,supercell_cif
0,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_01_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i013_w32.cif
1,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_24_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i012_w32.cif
2,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_03_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i004_w32.cif
3,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_00_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i011_w32.cif
4,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_25_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i017_w32.cif
5,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_27_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i018_w32.cif
6,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_11_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i015_w32.cif
7,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_13_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i025_w32.cif
8,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_14_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i000_w32.cif
9,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_18_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i029_w32.cif
10,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_07_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i024_w32.cif
11,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_30_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i028_w32.cif
12,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_10_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i005_w32.cif
13,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_12_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i022_w32.cif
14,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_29_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i021_w32.cif
15,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_04_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i010_w32.cif
16,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_06_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i001_w32.cif
17,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_26_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i016_w32.cif
18,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_20_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i023_w32.cif
19,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_05_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i030_w32.cif
20,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_21_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i009_w32.cif
21,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_28_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i026_w32.cif
22,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_09_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i008_w32.cif
23,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_15_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i027_w32.cif
24,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_23_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i014_w32.cif
25,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_19_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i020_w32.cif
26,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_22_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i006_w32.cif
27,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_16_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i003_w32.cif
28,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_02_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i007_w32.cif
29,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_08_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i019_w32.cif
30,SG70/shry-SG70_cod_database_code_7200149_partial-1644879330.187927/slice0/Nd16Po1Te1H192C80O158_17_32.cif,SG70/supercell-SG70_cod_database_code_7200149_partial/supercell_i002_w32.cif
