,shry_cif,supercell_cif
0,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_01_8.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i020_w8.cif
1,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_19_32.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i009_w32.cif
2,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_15_32.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i010_w32.cif
3,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_07_16.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i000_w16.cif
4,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_10_32.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i006_w32.cif
5,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_02_8.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i019_w8.cif
6,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_08_8.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i001_w8.cif
7,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_12_8.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i012_w8.cif
8,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_14_8.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i007_w8.cif
9,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_21_4.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i023_w4.cif
10,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_23_4.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i021_w4.cif
11,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_17_32.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i011_w32.cif
12,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_09_8.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i013_w8.cif
13,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_04_8.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i018_w8.cif
14,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_03_32.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i015_w32.cif
15,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_16_32.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i004_w32.cif
16,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_13_32.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i005_w32.cif
17,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_20_32.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i003_w32.cif
18,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_22_4.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i022_w4.cif
19,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_11_8.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i008_w8.cif
20,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_18_32.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i002_w32.cif
21,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_00_16.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i016_w16.cif
22,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_05_16.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i014_w16.cif
23,SG70/shry-SG70_cod_database_code_7227463_partial-1644879323.17657/slice0/Yb2Ce2Pm4Eu24Zn32Ge32S128_06_8.cif,SG70/supercell-SG70_cod_database_code_7227463_partial/supercell_i017_w8.cif
