,shry_cif,supercell_cif
0,SG171/shry-SG171_cod_database_code_4002432_partial-1644881280.360207/slice0/Si36Sn10C2O96_01_2.cif,SG171/supercell-SG171_cod_database_code_4002432_partial/supercell_i12_w2.cif
1,SG171/shry-SG171_cod_database_code_4002432_partial-1644881280.360207/slice0/Si36Sn10C2O96_19_4.cif,SG171/supercell-SG171_cod_database_code_4002432_partial/supercell_i02_w4.cif
2,SG171/shry-SG171_cod_database_code_4002432_partial-1644881280.360207/slice0/Si36Sn10C2O96_14_2.cif,SG171/supercell-SG171_cod_database_code_4002432_partial/supercell_i08_w2.cif
3,SG171/shry-SG171_cod_database_code_4002432_partial-1644881280.360207/slice0/Si36Sn10C2O96_17_4.cif,SG171/supercell-SG171_cod_database_code_4002432_partial/supercell_i11_w4.cif
4,SG171/shry-SG171_cod_database_code_4002432_partial-1644881280.360207/slice0/Si36Sn10C2O96_09_4.cif,SG171/supercell-SG171_cod_database_code_4002432_partial/supercell_i07_w4.cif
5,SG171/shry-SG171_cod_database_code_4002432_partial-1644881280.360207/slice0/Si36Sn10C2O96_02_4.cif,SG171/supercell-SG171_cod_database_code_4002432_partial/supercell_i04_w4.cif
6,SG171/shry-SG171_cod_database_code_4002432_partial-1644881280.360207/slice0/Si36Sn10C2O96_08_2.cif,SG171/supercell-SG171_cod_database_code_4002432_partial/supercell_i06_w2.cif
7,SG171/shry-SG171_cod_database_code_4002432_partial-1644881280.360207/slice0/Si36Sn10C2O96_13_2.cif,SG171/supercell-SG171_cod_database_code_4002432_partial/supercell_i15_w2.cif
8,SG171/shry-SG171_cod_database_code_4002432_partial-1644881280.360207/slice0/Si36Sn10C2O96_04_4.cif,SG171/supercell-SG171_cod_database_code_4002432_partial/supercell_i14_w4.cif
9,SG171/shry-SG171_cod_database_code_4002432_partial-1644881280.360207/slice0/Si36Sn10C2O96_00_2.cif,SG171/supercell-SG171_cod_database_code_4002432_partial/supercell_i03_w2.cif
10,SG171/shry-SG171_cod_database_code_4002432_partial-1644881280.360207/slice0/Si36Sn10C2O96_05_4.cif,SG171/supercell-SG171_cod_database_code_4002432_partial/supercell_i05_w4.cif
11,SG171/shry-SG171_cod_database_code_4002432_partial-1644881280.360207/slice0/Si36Sn10C2O96_07_2.cif,SG171/supercell-SG171_cod_database_code_4002432_partial/supercell_i17_w2.cif
12,SG171/shry-SG171_cod_database_code_4002432_partial-1644881280.360207/slice0/Si36Sn10C2O96_10_4.cif,SG171/supercell-SG171_cod_database_code_4002432_partial/supercell_i18_w4.cif
13,SG171/shry-SG171_cod_database_code_4002432_partial-1644881280.360207/slice0/Si36Sn10C2O96_03_4.cif,SG171/supercell-SG171_cod_database_code_4002432_partial/supercell_i13_w4.cif
14,SG171/shry-SG171_cod_database_code_4002432_partial-1644881280.360207/slice0/Si36Sn10C2O96_12_4.cif,SG171/supercell-SG171_cod_database_code_4002432_partial/supercell_i10_w4.cif
15,SG171/shry-SG171_cod_database_code_4002432_partial-1644881280.360207/slice0/Si36Sn10C2O96_11_4.cif,SG171/supercell-SG171_cod_database_code_4002432_partial/supercell_i00_w4.cif
16,SG171/shry-SG171_cod_database_code_4002432_partial-1644881280.360207/slice0/Si36Sn10C2O96_18_4.cif,SG171/supercell-SG171_cod_database_code_4002432_partial/supercell_i16_w4.cif
17,SG171/shry-SG171_cod_database_code_4002432_partial-1644881280.360207/slice0/Si36Sn10C2O96_20_2.cif,SG171/supercell-SG171_cod_database_code_4002432_partial/supercell_i19_w2.cif
18,SG171/shry-SG171_cod_database_code_4002432_partial-1644881280.360207/slice0/Si36Sn10C2O96_06_2.cif,SG171/supercell-SG171_cod_database_code_4002432_partial/supercell_i09_w2.cif
19,SG171/shry-SG171_cod_database_code_4002432_partial-1644881280.360207/slice0/Si36Sn10C2O96_16_4.cif,SG171/supercell-SG171_cod_database_code_4002432_partial/supercell_i01_w4.cif
20,SG171/shry-SG171_cod_database_code_4002432_partial-1644881280.360207/slice0/Si36Sn10C2O96_15_2.cif,SG171/supercell-SG171_cod_database_code_4002432_partial/supercell_i20_w2.cif
