,shry_cif,supercell_cif
0,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1044_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1329_w6.cif
1,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0724_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0418_w6.cif
2,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0190_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0755_w6.cif
3,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0102_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0657_w6.cif
4,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1322_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0230_w6.cif
5,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0510_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1065_w6.cif
6,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0462_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1167_w6.cif
7,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1265_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0069_w6.cif
8,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0458_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1163_w6.cif
9,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0376_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0946_w6.cif
10,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0682_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0588_w6.cif
11,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0282_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0687_w6.cif
