,shry_cif,supercell_cif
0,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0945_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0088_w8.cif
1,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0350_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0846_w8.cif
2,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0165_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0253_w8.cif
3,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0572_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0773_w8.cif
4,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0879_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0010_w8.cif
5,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0708_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0749_w8.cif
6,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0056_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0664_w8.cif
7,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0372_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0824_w8.cif
8,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0155_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0283_w8.cif
9,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0157_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0269_w8.cif
10,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0922_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0067_w8.cif
11,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0590_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0299_w8.cif
