,shry_cif,supercell_cif
0,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_10_6.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i017_w6.cif
1,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_04_6.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i004_w6.cif
2,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_24_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i024_w12.cif
3,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_12_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i002_w12.cif
4,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_14_3.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i047_w3.cif
5,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_43_6.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i043_w6.cif
6,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_40_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i025_w12.cif
7,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_07_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i005_w12.cif
8,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_29_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i018_w12.cif
9,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_17_6.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i028_w6.cif
10,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_18_6.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i048_w6.cif
11,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_42_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i038_w12.cif
12,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_44_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i014_w12.cif
13,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_41_3.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i049_w3.cif
14,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_28_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i029_w12.cif
15,SG35/shry-SG35_cod_database_code_1518101_partial-1644878547.748208/slice0/Sn60Pb8C4N72F264_23_12.cif,SG35/supercell-SG35_cod_database_code_1518101_partial/supercell_i035_w12.cif
