,shry_cif,supercell_cif
0,SG223/shry-SG223_cod_database_code_1538993_partial-1644882277.384297/slice0/P2.0Mc1.0V18Bi1.0Sb2.0_10_12.cif,SG223/supercell-SG223_cod_database_code_1538993_partial/supercell_i013_w12.cif
1,SG223/shry-SG223_cod_database_code_1538993_partial-1644882277.384297/slice0/P2.0Mc1.0V18Bi1.0Sb2.0_11_12.cif,SG223/supercell-SG223_cod_database_code_1538993_partial/supercell_i014_w12.cif
2,SG223/shry-SG223_cod_database_code_1538993_partial-1644882277.384297/slice0/P2.0Mc1.0V18Bi1.0Sb2.0_12_12.cif,SG223/supercell-SG223_cod_database_code_1538993_partial/supercell_i011_w12.cif
3,SG223/shry-SG223_cod_database_code_1538993_partial-1644882277.384297/slice0/P2.0Mc1.0V18Bi1.0Sb2.0_03_12.cif,SG223/supercell-SG223_cod_database_code_1538993_partial/supercell_i005_w12.cif
4,SG223/shry-SG223_cod_database_code_1538993_partial-1644882277.384297/slice0/P2.0Mc1.0V18Bi1.0Sb2.0_07_6.cif,SG223/supercell-SG223_cod_database_code_1538993_partial/supercell_i007_w6.cif
5,SG223/shry-SG223_cod_database_code_1538993_partial-1644882277.384297/slice0/P2.0Mc1.0V18Bi1.0Sb2.0_02_12.cif,SG223/supercell-SG223_cod_database_code_1538993_partial/supercell_i001_w12.cif
6,SG223/shry-SG223_cod_database_code_1538993_partial-1644882277.384297/slice0/P2.0Mc1.0V18Bi1.0Sb2.0_04_12.cif,SG223/supercell-SG223_cod_database_code_1538993_partial/supercell_i002_w12.cif
7,SG223/shry-SG223_cod_database_code_1538993_partial-1644882277.384297/slice0/P2.0Mc1.0V18Bi1.0Sb2.0_06_6.cif,SG223/supercell-SG223_cod_database_code_1538993_partial/supercell_i015_w6.cif
8,SG223/shry-SG223_cod_database_code_1538993_partial-1644882277.384297/slice0/P2.0Mc1.0V18Bi1.0Sb2.0_14_12.cif,SG223/supercell-SG223_cod_database_code_1538993_partial/supercell_i008_w12.cif
9,SG223/shry-SG223_cod_database_code_1538993_partial-1644882277.384297/slice0/P2.0Mc1.0V18Bi1.0Sb2.0_09_12.cif,SG223/supercell-SG223_cod_database_code_1538993_partial/supercell_i006_w12.cif
10,SG223/shry-SG223_cod_database_code_1538993_partial-1644882277.384297/slice0/P2.0Mc1.0V18Bi1.0Sb2.0_05_12.cif,SG223/supercell-SG223_cod_database_code_1538993_partial/supercell_i004_w12.cif
11,SG223/shry-SG223_cod_database_code_1538993_partial-1644882277.384297/slice0/P2.0Mc1.0V18Bi1.0Sb2.0_00_12.cif,SG223/supercell-SG223_cod_database_code_1538993_partial/supercell_i000_w12.cif
12,SG223/shry-SG223_cod_database_code_1538993_partial-1644882277.384297/slice0/P2.0Mc1.0V18Bi1.0Sb2.0_08_12.cif,SG223/supercell-SG223_cod_database_code_1538993_partial/supercell_i010_w12.cif
13,SG223/shry-SG223_cod_database_code_1538993_partial-1644882277.384297/slice0/P2.0Mc1.0V18Bi1.0Sb2.0_13_12.cif,SG223/supercell-SG223_cod_database_code_1538993_partial/supercell_i012_w12.cif
14,SG223/shry-SG223_cod_database_code_1538993_partial-1644882277.384297/slice0/P2.0Mc1.0V18Bi1.0Sb2.0_01_12.cif,SG223/supercell-SG223_cod_database_code_1538993_partial/supercell_i003_w12.cif
15,SG223/shry-SG223_cod_database_code_1538993_partial-1644882277.384297/slice0/P2.0Mc1.0V18Bi1.0Sb2.0_15_12.cif,SG223/supercell-SG223_cod_database_code_1538993_partial/supercell_i009_w12.cif
