,shry_cif,supercell_cif
0,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_50_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0046_w24.cif
1,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_08_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0022_w12.cif
2,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_13_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0002_w24.cif
3,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_40_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0027_w24.cif
4,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_38_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0032_w24.cif
5,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_45_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0016_w24.cif
6,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_48_24.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0007_w24.cif
7,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_66_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0054_w12.cif
8,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_33_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0060_w12.cif
9,SG223/shry-SG223_cod_database_code_4124630_partial-1644882290.0134/slice0/Nb36Si1Sn1Ge1Pb9_35_12.cif,SG223/supercell-SG223_cod_database_code_4124630_partial/supercell_i0050_w12.cif
