,shry_cif,supercell_cif
0,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_118_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0109_w24.cif
1,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_250_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0150_w24.cif
2,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_015_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0125_w24.cif
3,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_005_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0057_w12.cif
4,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_174_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0220_w24.cif
5,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_164_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0253_w24.cif
6,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_047_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0213_w12.cif
7,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_251_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0143_w24.cif
8,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_077_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0066_w24.cif
9,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_171_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0193_w24.cif
10,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_168_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0218_w24.cif
11,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_112_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0183_w24.cif
12,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_089_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0132_w24.cif
13,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_160_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0083_w24.cif
14,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_011_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0062_w24.cif
15,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_134_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0088_w24.cif
16,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_172_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0174_w24.cif
17,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_215_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0050_w12.cif
18,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_210_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0056_w12.cif
19,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_143_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0256_w24.cif
20,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_006_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0118_w12.cif
21,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_033_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0214_w24.cif
22,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_098_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0190_w24.cif
23,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_191_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0225_w24.cif
24,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_176_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0144_w24.cif
25,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_142_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0252_w24.cif
26,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_231_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0074_w12.cif
27,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_109_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0228_w24.cif
28,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_117_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0168_w24.cif
29,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_086_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0060_w24.cif
30,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_241_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0033_w24.cif
31,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_087_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0136_w24.cif
32,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_139_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0173_w24.cif
33,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_058_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0007_w24.cif
34,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_021_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0052_w24.cif
35,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_190_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0180_w12.cif
36,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_133_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0081_w24.cif
37,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_131_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0089_w24.cif
38,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_208_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0105_w12.cif
39,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_232_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0154_w12.cif
40,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_248_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0149_w24.cif
41,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_225_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0040_w24.cif
42,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_045_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0162_w24.cif
43,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_022_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0096_w24.cif
44,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_237_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0147_w12.cif
45,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_147_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0222_w24.cif
46,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_080_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0054_w24.cif
47,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_038_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0156_w24.cif
48,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_262_12.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0022_w12.cif
49,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_243_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0038_w24.cif
50,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_035_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0207_w24.cif
51,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_062_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0065_w24.cif
52,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_235_6.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0153_w6.cif
53,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_081_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0102_w24.cif
54,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_116_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0233_w24.cif
55,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_078_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0127_w24.cif
56,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_008_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0117_w24.cif
57,SG223/shry-SG223_cod_database_code_4003990_partial-1644882283.378315/slice0/Mo36Nh6Tl5In1_055_24.cif,SG223/supercell-SG223_cod_database_code_4003990_partial/supercell_i0124_w24.cif
