,shry_cif,supercell_cif
0,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_151_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0223_w6.cif
1,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_283_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0226_w6.cif
2,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_002_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0030_w6.cif
3,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_245_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0245_w6.cif
4,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_262_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0182_w6.cif
5,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_125_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0140_w6.cif
6,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_066_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0128_w6.cif
7,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_288_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0296_w6.cif
8,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_152_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0222_w6.cif
9,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_143_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0091_w6.cif
