,shry_cif,supercell_cif
0,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_009_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0071_w24.cif
1,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_161_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0068_w48.cif
2,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_089_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0093_w48.cif
3,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_182_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0069_w48.cif
4,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_023_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0004_w48.cif
5,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_034_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0098_w24.cif
6,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_012_12.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0070_w12.cif
7,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_124_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0034_w48.cif
8,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_156_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0040_w48.cif
9,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_095_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0052_w48.cif
10,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_184_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0141_w24.cif
11,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_054_48.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0018_w48.cif
12,SG48/shry-SG48_cod_database_code_1558598_partial-1644878888.743438/slice0/Co3Rh2C336N48Cl24Mt7.0_018_24.cif,SG48/supercell-SG48_cod_database_code_1558598_partial/supercell_i0078_w24.cif
