,shry_cif,supercell_cif
0,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_413_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0244_w4.cif
1,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_401_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0232_w4.cif
2,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_237_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0068_w4.cif
3,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_132_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0418_w4.cif
4,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_352_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0246_w4.cif
5,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_089_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0397_w4.cif
6,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_320_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0255_w4.cif
7,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_172_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0125_w4.cif
8,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_419_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0280_w4.cif
9,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_111_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0345_w4.cif
10,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_073_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0335_w4.cif
11,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_290_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0261_w4.cif
12,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_173_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0121_w4.cif
13,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_084_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0400_w4.cif
14,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_045_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0339_w4.cif
15,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_191_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0025_w4.cif
16,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_234_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0070_w4.cif
17,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_181_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0012_w4.cif
18,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_342_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0199_w4.cif
19,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_097_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0407_w4.cif
20,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_138_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0382_w4.cif
21,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_027_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0309_w4.cif
22,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_157_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0132_w4.cif
23,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_047_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0337_w4.cif
