,shry_cif,supercell_cif
0,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_303_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0277_w8.cif
1,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_090_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0158_w8.cif
2,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_232_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0240_w8.cif
3,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_252_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0166_w8.cif
4,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_139_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0024_w8.cif
5,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_310_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0314_w8.cif
6,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_109_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0006_w8.cif
7,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_262_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0267_w8.cif
8,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_243_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0222_w8.cif
9,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_325_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0124_w8.cif
10,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_129_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0032_w8.cif
11,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_302_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0262_w8.cif
12,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_110_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0018_w8.cif
13,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_263_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0308_w8.cif
14,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_141_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0011_w8.cif
15,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_296_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0202_w8.cif
16,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_229_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0237_w8.cif
17,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_195_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0095_w8.cif
18,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_050_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0268_w8.cif
19,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_246_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0309_w8.cif
20,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_239_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0229_w8.cif
21,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_269_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0225_w8.cif
22,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_247_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0306_w4.cif
23,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_102_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0085_w8.cif
24,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_165_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0009_w8.cif
25,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_053_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0187_w4.cif
26,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_327_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0261_w8.cif
27,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_107_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0043_w8.cif
28,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_066_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0181_w8.cif
29,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_293_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0152_w8.cif
30,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_000_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0120_w4.cif
31,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_091_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0206_w8.cif
32,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_202_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0099_w8.cif
33,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_032_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0326_w8.cif
34,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_275_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0307_w8.cif
35,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_015_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0147_w8.cif
36,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_073_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0226_w8.cif
37,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_006_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0195_w8.cif
38,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_101_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0010_w8.cif
39,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_046_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0327_w8.cif
40,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_035_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0287_w8.cif
41,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_322_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0133_w8.cif
42,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_092_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0203_w8.cif
43,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_305_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0260_w8.cif
44,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_219_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0110_w8.cif
45,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_083_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0305_w8.cif
46,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_220_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0097_w8.cif
47,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_054_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0169_w8.cif
48,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_048_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0319_w4.cif
49,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_089_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0255_w8.cif
50,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_234_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0155_w4.cif
51,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_099_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0016_w8.cif
52,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_100_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0025_w8.cif
53,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_042_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0296_w8.cif
54,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_261_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0284_w8.cif
55,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_193_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0236_w4.cif
