,shry_cif,supercell_cif
0,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_020_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0860_w4.cif
1,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_167_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0574_w4.cif
2,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_777_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0687_w4.cif
3,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_697_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0288_w4.cif
4,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_696_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0289_w4.cif
5,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_485_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0220_w4.cif
6,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_541_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0174_w4.cif
7,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_513_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0279_w4.cif
8,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_287_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0460_w4.cif
9,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_238_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0557_w4.cif
10,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_128_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0728_w4.cif
11,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_141_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0747_w4.cif
12,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_121_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0720_w4.cif
13,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_782_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0614_w4.cif
