,shry_cif,supercell_cif
0,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_267_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0281_w16.cif
1,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_106_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0492_w16.cif
2,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_301_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0016_w16.cif
3,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_109_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0359_w16.cif
4,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_138_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0315_w16.cif
5,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_084_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0214_w16.cif
6,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_141_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0316_w16.cif
7,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_413_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0120_w16.cif
8,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_188_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0478_w16.cif
9,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_164_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0442_w16.cif
10,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_460_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0229_w16.cif
11,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_198_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0189_w16.cif
12,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_382_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0391_w16.cif
13,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_329_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0036_w16.cif
14,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_190_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0475_w16.cif
15,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_115_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0353_w16.cif
16,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_245_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0132_w16.cif
17,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_417_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0131_w16.cif
18,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_094_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0204_w16.cif
19,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_073_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0179_w16.cif
20,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_313_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0064_w16.cif
21,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_450_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0369_w16.cif
22,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_140_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0314_w16.cif
23,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_150_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0297_w16.cif
24,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_467_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0234_w16.cif
25,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_491_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0090_w16.cif
26,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_284_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0430_w16.cif
27,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_369_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0251_w16.cif
28,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_214_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0151_w16.cif
29,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_295_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0008_w16.cif
30,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_486_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0093_w16.cif
31,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_191_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0474_w16.cif
32,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_135_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0320_w16.cif
33,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_250_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0139_w16.cif
34,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_435_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0221_w16.cif
35,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_449_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0360_w16.cif
36,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_021_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0455_w16.cif
37,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_282_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0429_w16.cif
38,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_246_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0141_w16.cif
39,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_452_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0370_w16.cif
40,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_179_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0330_w16.cif
41,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_345_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0059_w16.cif
42,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_231_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0257_w16.cif
43,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_351_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0029_w16.cif
44,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_344_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0058_w16.cif
45,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_093_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0208_w16.cif
46,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_137_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0319_w16.cif
47,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_173_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0324_w16.cif
48,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_485_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0084_w16.cif
49,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_151_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0296_w16.cif
50,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_360_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0242_w16.cif
51,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_016_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0445_w16.cif
52,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_194_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0183_w16.cif
53,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_079_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0173_w16.cif
54,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_031_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0344_w16.cif
55,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_004_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0301_w16.cif
56,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_230_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0255_w16.cif
57,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_209_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0144_w16.cif
58,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_066_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0165_w16.cif
