,shry_cif,supercell_cif
0,SG66/shry-SG66_cod_database_code_1536658_partial-1644879258.258936/slice0/Ba8Tl3B13Te32_17_16.cif,SG66/supercell-SG66_cod_database_code_1536658_partial/supercell_i004_w16.cif
1,SG66/shry-SG66_cod_database_code_1536658_partial-1644879258.258936/slice0/Ba8Tl3B13Te32_05_32.cif,SG66/supercell-SG66_cod_database_code_1536658_partial/supercell_i002_w32.cif
2,SG66/shry-SG66_cod_database_code_1536658_partial-1644879258.258936/slice0/Ba8Tl3B13Te32_18_16.cif,SG66/supercell-SG66_cod_database_code_1536658_partial/supercell_i018_w16.cif
3,SG66/shry-SG66_cod_database_code_1536658_partial-1644879258.258936/slice0/Ba8Tl3B13Te32_12_32.cif,SG66/supercell-SG66_cod_database_code_1536658_partial/supercell_i008_w32.cif
4,SG66/shry-SG66_cod_database_code_1536658_partial-1644879258.258936/slice0/Ba8Tl3B13Te32_04_32.cif,SG66/supercell-SG66_cod_database_code_1536658_partial/supercell_i021_w32.cif
5,SG66/shry-SG66_cod_database_code_1536658_partial-1644879258.258936/slice0/Ba8Tl3B13Te32_20_16.cif,SG66/supercell-SG66_cod_database_code_1536658_partial/supercell_i001_w16.cif
6,SG66/shry-SG66_cod_database_code_1536658_partial-1644879258.258936/slice0/Ba8Tl3B13Te32_01_32.cif,SG66/supercell-SG66_cod_database_code_1536658_partial/supercell_i006_w32.cif
7,SG66/shry-SG66_cod_database_code_1536658_partial-1644879258.258936/slice0/Ba8Tl3B13Te32_07_32.cif,SG66/supercell-SG66_cod_database_code_1536658_partial/supercell_i015_w32.cif
8,SG66/shry-SG66_cod_database_code_1536658_partial-1644879258.258936/slice0/Ba8Tl3B13Te32_10_32.cif,SG66/supercell-SG66_cod_database_code_1536658_partial/supercell_i005_w32.cif
9,SG66/shry-SG66_cod_database_code_1536658_partial-1644879258.258936/slice0/Ba8Tl3B13Te32_08_32.cif,SG66/supercell-SG66_cod_database_code_1536658_partial/supercell_i012_w32.cif
10,SG66/shry-SG66_cod_database_code_1536658_partial-1644879258.258936/slice0/Ba8Tl3B13Te32_13_32.cif,SG66/supercell-SG66_cod_database_code_1536658_partial/supercell_i000_w32.cif
11,SG66/shry-SG66_cod_database_code_1536658_partial-1644879258.258936/slice0/Ba8Tl3B13Te32_09_32.cif,SG66/supercell-SG66_cod_database_code_1536658_partial/supercell_i009_w32.cif
12,SG66/shry-SG66_cod_database_code_1536658_partial-1644879258.258936/slice0/Ba8Tl3B13Te32_03_32.cif,SG66/supercell-SG66_cod_database_code_1536658_partial/supercell_i011_w32.cif
13,SG66/shry-SG66_cod_database_code_1536658_partial-1644879258.258936/slice0/Ba8Tl3B13Te32_06_16.cif,SG66/supercell-SG66_cod_database_code_1536658_partial/supercell_i022_w16.cif
14,SG66/shry-SG66_cod_database_code_1536658_partial-1644879258.258936/slice0/Ba8Tl3B13Te32_15_16.cif,SG66/supercell-SG66_cod_database_code_1536658_partial/supercell_i007_w16.cif
15,SG66/shry-SG66_cod_database_code_1536658_partial-1644879258.258936/slice0/Ba8Tl3B13Te32_11_16.cif,SG66/supercell-SG66_cod_database_code_1536658_partial/supercell_i020_w16.cif
16,SG66/shry-SG66_cod_database_code_1536658_partial-1644879258.258936/slice0/Ba8Tl3B13Te32_21_16.cif,SG66/supercell-SG66_cod_database_code_1536658_partial/supercell_i016_w16.cif
17,SG66/shry-SG66_cod_database_code_1536658_partial-1644879258.258936/slice0/Ba8Tl3B13Te32_14_16.cif,SG66/supercell-SG66_cod_database_code_1536658_partial/supercell_i013_w16.cif
18,SG66/shry-SG66_cod_database_code_1536658_partial-1644879258.258936/slice0/Ba8Tl3B13Te32_02_32.cif,SG66/supercell-SG66_cod_database_code_1536658_partial/supercell_i014_w32.cif
19,SG66/shry-SG66_cod_database_code_1536658_partial-1644879258.258936/slice0/Ba8Tl3B13Te32_22_16.cif,SG66/supercell-SG66_cod_database_code_1536658_partial/supercell_i003_w16.cif
20,SG66/shry-SG66_cod_database_code_1536658_partial-1644879258.258936/slice0/Ba8Tl3B13Te32_00_32.cif,SG66/supercell-SG66_cod_database_code_1536658_partial/supercell_i010_w32.cif
21,SG66/shry-SG66_cod_database_code_1536658_partial-1644879258.258936/slice0/Ba8Tl3B13Te32_19_16.cif,SG66/supercell-SG66_cod_database_code_1536658_partial/supercell_i019_w16.cif
22,SG66/shry-SG66_cod_database_code_1536658_partial-1644879258.258936/slice0/Ba8Tl3B13Te32_16_16.cif,SG66/supercell-SG66_cod_database_code_1536658_partial/supercell_i017_w16.cif
