,shry_cif,supercell_cif
0,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_133_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0005_w32.cif
1,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_149_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0069_w32.cif
2,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_106_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0094_w32.cif
3,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_101_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0121_w32.cif
4,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_065_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0138_w32.cif
5,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_063_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0034_w32.cif
6,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_125_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0010_w32.cif
7,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_083_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0104_w32.cif
8,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_122_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0080_w32.cif
9,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_030_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0147_w32.cif
10,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_021_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0123_w32.cif
11,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_109_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0089_w32.cif
12,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_032_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0083_w32.cif
13,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_073_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0153_w32.cif
14,SG66/shry-SG66_cod_database_code_9005804_partial-1644879239.253291/slice0/Mg16Al32Si40Te29Se3O112_067_32.cif,SG66/supercell-SG66_cod_database_code_9005804_partial/supercell_i0122_w32.cif
