,shry_cif,supercell_cif
0,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_066_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i084_w8.cif
1,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_040_4.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i022_w4.cif
2,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_057_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i100_w8.cif
3,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_081_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i065_w8.cif
4,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_091_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i011_w8.cif
5,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_086_4.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i000_w4.cif
6,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_016_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i079_w8.cif
7,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_004_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i052_w8.cif
8,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_067_4.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i030_w4.cif
9,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_073_8.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i081_w8.cif
10,SG165/shry-SG165_cod_database_code_1520968_partial-1644881129.642609/slice0/Pr7.0Tm5H36_031_4.cif,SG165/supercell-SG165_cod_database_code_1520968_partial/supercell_i023_w4.cif
