,shry_cif,supercell_cif
0,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_45_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i000_w8.cif
1,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_76_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i041_w8.cif
2,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_78_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i042_w8.cif
3,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_42_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i006_w8.cif
4,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_80_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i039_w8.cif
5,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_30_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i053_w8.cif
6,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_64_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i068_w8.cif
7,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_10_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i033_w8.cif
8,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_74_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i047_w8.cif
9,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_15_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i075_w8.cif
10,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_16_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i074_w8.cif
11,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_19_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i078_w8.cif
12,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_75_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i046_w8.cif
13,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_50_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i023_w8.cif
14,SG165/shry-SG165_cod_database_code_4342343_partial-1644881124.079578/slice0/Cs1Rb6K1Na4U24Mo1W1F120Sg2_12_8.cif,SG165/supercell-SG165_cod_database_code_4342343_partial/supercell_i081_w8.cif
