,shry_cif,supercell_cif
0,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_226_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0213_w24.cif
1,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_042_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0152_w24.cif
2,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_023_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0246_w24.cif
3,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_117_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0236_w24.cif
4,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_125_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0160_w24.cif
5,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_045_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0216_w24.cif
6,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_097_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0171_w24.cif
7,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_136_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0144_w24.cif
8,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_124_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0154_w24.cif
9,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_186_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0197_w24.cif
10,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_169_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0198_w24.cif
11,SG165/shry-SG165_cod_database_code_9008114_partial-1644881141.139824/slice0/La36At1.0Br2.0Cl21F84_163_24.cif,SG165/supercell-SG165_cod_database_code_9008114_partial/supercell_i0142_w24.cif
