,shry_cif,supercell_cif
0,SG165/shry-SG165_cod_database_code_1008930_partial-1644881134.649446/slice0/Ta2Co4Rh2O18Mt2Db2_03_4.cif,SG165/supercell-SG165_cod_database_code_1008930_partial/supercell_i09_w4.cif
1,SG165/shry-SG165_cod_database_code_1008930_partial-1644881134.649446/slice0/Ta2Co4Rh2O18Mt2Db2_10_4.cif,SG165/supercell-SG165_cod_database_code_1008930_partial/supercell_i04_w4.cif
2,SG165/shry-SG165_cod_database_code_1008930_partial-1644881134.649446/slice0/Ta2Co4Rh2O18Mt2Db2_11_2.cif,SG165/supercell-SG165_cod_database_code_1008930_partial/supercell_i05_w2.cif
3,SG165/shry-SG165_cod_database_code_1008930_partial-1644881134.649446/slice0/Ta2Co4Rh2O18Mt2Db2_00_2.cif,SG165/supercell-SG165_cod_database_code_1008930_partial/supercell_i11_w2.cif
4,SG165/shry-SG165_cod_database_code_1008930_partial-1644881134.649446/slice0/Ta2Co4Rh2O18Mt2Db2_05_4.cif,SG165/supercell-SG165_cod_database_code_1008930_partial/supercell_i02_w4.cif
5,SG165/shry-SG165_cod_database_code_1008930_partial-1644881134.649446/slice0/Ta2Co4Rh2O18Mt2Db2_02_4.cif,SG165/supercell-SG165_cod_database_code_1008930_partial/supercell_i08_w4.cif
6,SG165/shry-SG165_cod_database_code_1008930_partial-1644881134.649446/slice0/Ta2Co4Rh2O18Mt2Db2_01_2.cif,SG165/supercell-SG165_cod_database_code_1008930_partial/supercell_i10_w2.cif
7,SG165/shry-SG165_cod_database_code_1008930_partial-1644881134.649446/slice0/Ta2Co4Rh2O18Mt2Db2_07_4.cif,SG165/supercell-SG165_cod_database_code_1008930_partial/supercell_i01_w4.cif
8,SG165/shry-SG165_cod_database_code_1008930_partial-1644881134.649446/slice0/Ta2Co4Rh2O18Mt2Db2_09_4.cif,SG165/supercell-SG165_cod_database_code_1008930_partial/supercell_i06_w4.cif
9,SG165/shry-SG165_cod_database_code_1008930_partial-1644881134.649446/slice0/Ta2Co4Rh2O18Mt2Db2_04_2.cif,SG165/supercell-SG165_cod_database_code_1008930_partial/supercell_i03_w2.cif
10,SG165/shry-SG165_cod_database_code_1008930_partial-1644881134.649446/slice0/Ta2Co4Rh2O18Mt2Db2_08_2.cif,SG165/supercell-SG165_cod_database_code_1008930_partial/supercell_i07_w2.cif
11,SG165/shry-SG165_cod_database_code_1008930_partial-1644881134.649446/slice0/Ta2Co4Rh2O18Mt2Db2_06_2.cif,SG165/supercell-SG165_cod_database_code_1008930_partial/supercell_i00_w2.cif
