,shry_cif,supercell_cif
0,SG165/shry-SG165_cod_database_code_1524299_partial-1644881147.318629/slice0/K1Na1Li1Ga1B3H1W8O32_07_8.cif,SG165/supercell-SG165_cod_database_code_1524299_partial/supercell_i03_w8.cif
1,SG165/shry-SG165_cod_database_code_1524299_partial-1644881147.318629/slice0/K1Na1Li1Ga1B3H1W8O32_08_8.cif,SG165/supercell-SG165_cod_database_code_1524299_partial/supercell_i00_w8.cif
2,SG165/shry-SG165_cod_database_code_1524299_partial-1644881147.318629/slice0/K1Na1Li1Ga1B3H1W8O32_02_8.cif,SG165/supercell-SG165_cod_database_code_1524299_partial/supercell_i07_w8.cif
3,SG165/shry-SG165_cod_database_code_1524299_partial-1644881147.318629/slice0/K1Na1Li1Ga1B3H1W8O32_04_8.cif,SG165/supercell-SG165_cod_database_code_1524299_partial/supercell_i06_w8.cif
4,SG165/shry-SG165_cod_database_code_1524299_partial-1644881147.318629/slice0/K1Na1Li1Ga1B3H1W8O32_05_8.cif,SG165/supercell-SG165_cod_database_code_1524299_partial/supercell_i08_w8.cif
5,SG165/shry-SG165_cod_database_code_1524299_partial-1644881147.318629/slice0/K1Na1Li1Ga1B3H1W8O32_00_8.cif,SG165/supercell-SG165_cod_database_code_1524299_partial/supercell_i10_w8.cif
6,SG165/shry-SG165_cod_database_code_1524299_partial-1644881147.318629/slice0/K1Na1Li1Ga1B3H1W8O32_03_8.cif,SG165/supercell-SG165_cod_database_code_1524299_partial/supercell_i09_w8.cif
7,SG165/shry-SG165_cod_database_code_1524299_partial-1644881147.318629/slice0/K1Na1Li1Ga1B3H1W8O32_11_8.cif,SG165/supercell-SG165_cod_database_code_1524299_partial/supercell_i04_w8.cif
8,SG165/shry-SG165_cod_database_code_1524299_partial-1644881147.318629/slice0/K1Na1Li1Ga1B3H1W8O32_06_8.cif,SG165/supercell-SG165_cod_database_code_1524299_partial/supercell_i05_w8.cif
9,SG165/shry-SG165_cod_database_code_1524299_partial-1644881147.318629/slice0/K1Na1Li1Ga1B3H1W8O32_10_8.cif,SG165/supercell-SG165_cod_database_code_1524299_partial/supercell_i02_w8.cif
10,SG165/shry-SG165_cod_database_code_1524299_partial-1644881147.318629/slice0/K1Na1Li1Ga1B3H1W8O32_09_8.cif,SG165/supercell-SG165_cod_database_code_1524299_partial/supercell_i01_w8.cif
11,SG165/shry-SG165_cod_database_code_1524299_partial-1644881147.318629/slice0/K1Na1Li1Ga1B3H1W8O32_01_8.cif,SG165/supercell-SG165_cod_database_code_1524299_partial/supercell_i11_w8.cif
