,shry_cif,supercell_cif
0,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_148_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i109_w4.cif
1,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_018_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i003_w4.cif
2,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_057_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i057_w4.cif
3,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_098_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i163_w4.cif
4,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_077_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i157_w4.cif
5,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_078_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i141_w4.cif
6,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_074_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i175_w4.cif
7,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_073_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i158_w4.cif
8,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_070_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i156_w4.cif
9,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_012_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i032_w4.cif
10,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_065_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i171_w4.cif
11,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_066_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i134_w4.cif
12,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_025_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i013_w4.cif
13,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_004_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i055_w4.cif
14,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_006_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i040_w4.cif
15,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_084_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i142_w4.cif
16,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_024_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i012_w4.cif
17,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_038_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i026_w4.cif
18,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_160_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i065_w4.cif
19,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_037_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i015_w4.cif
20,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_173_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i062_w4.cif
21,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_174_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i075_w4.cif
22,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_099_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i129_w4.cif
23,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_022_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i050_w4.cif
24,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_055_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i044_w4.cif
25,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_150_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i102_w4.cif
26,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_142_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i097_w4.cif
27,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_060_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i130_w4.cif
28,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_064_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i154_w4.cif
29,SG157/shry-SG157_cod_database_code_4316137_partial-1644880903.896562/slice0/Rb6Ta1V7Po3S2.0O22Lv1.0Db2_007_4.cif,SG157/supercell-SG157_cod_database_code_4316137_partial/supercell_i054_w4.cif
