,shry_cif,supercell_cif
0,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_023_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0150_w12.cif
1,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_121_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0086_w12.cif
2,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_163_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0134_w12.cif
3,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_150_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0149_w12.cif
4,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_096_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0052_w12.cif
5,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_120_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0089_w12.cif
6,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_079_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0002_w12.cif
7,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_128_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0081_w12.cif
8,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_081_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0001_w12.cif
9,SG157/shry-SG157_cod_database_code_1563377_partial-1644880910.630435/slice0/Rb4.0Li2.0Ta1Nb1V7Te5Se1.0O22Db1_003_12.cif,SG157/supercell-SG157_cod_database_code_1563377_partial/supercell_i0175_w12.cif
