,shry_cif,supercell_cif
0,SG213/shry-SG213_cod_database_code_4305398_partial-1644882088.128253/slice0/Hs22Mg36Fe1.0Os1.0_16_24.cif,SG213/supercell-SG213_cod_database_code_4305398_partial/supercell_i001_w24.cif
1,SG213/shry-SG213_cod_database_code_4305398_partial-1644882088.128253/slice0/Hs22Mg36Fe1.0Os1.0_02_24.cif,SG213/supercell-SG213_cod_database_code_4305398_partial/supercell_i006_w24.cif
2,SG213/shry-SG213_cod_database_code_4305398_partial-1644882088.128253/slice0/Hs22Mg36Fe1.0Os1.0_05_24.cif,SG213/supercell-SG213_cod_database_code_4305398_partial/supercell_i012_w24.cif
3,SG213/shry-SG213_cod_database_code_4305398_partial-1644882088.128253/slice0/Hs22Mg36Fe1.0Os1.0_12_24.cif,SG213/supercell-SG213_cod_database_code_4305398_partial/supercell_i004_w24.cif
4,SG213/shry-SG213_cod_database_code_4305398_partial-1644882088.128253/slice0/Hs22Mg36Fe1.0Os1.0_08_24.cif,SG213/supercell-SG213_cod_database_code_4305398_partial/supercell_i002_w24.cif
5,SG213/shry-SG213_cod_database_code_4305398_partial-1644882088.128253/slice0/Hs22Mg36Fe1.0Os1.0_19_24.cif,SG213/supercell-SG213_cod_database_code_4305398_partial/supercell_i010_w24.cif
6,SG213/shry-SG213_cod_database_code_4305398_partial-1644882088.128253/slice0/Hs22Mg36Fe1.0Os1.0_11_24.cif,SG213/supercell-SG213_cod_database_code_4305398_partial/supercell_i003_w24.cif
7,SG213/shry-SG213_cod_database_code_4305398_partial-1644882088.128253/slice0/Hs22Mg36Fe1.0Os1.0_22_24.cif,SG213/supercell-SG213_cod_database_code_4305398_partial/supercell_i019_w24.cif
8,SG213/shry-SG213_cod_database_code_4305398_partial-1644882088.128253/slice0/Hs22Mg36Fe1.0Os1.0_06_24.cif,SG213/supercell-SG213_cod_database_code_4305398_partial/supercell_i008_w24.cif
9,SG213/shry-SG213_cod_database_code_4305398_partial-1644882088.128253/slice0/Hs22Mg36Fe1.0Os1.0_14_24.cif,SG213/supercell-SG213_cod_database_code_4305398_partial/supercell_i017_w24.cif
10,SG213/shry-SG213_cod_database_code_4305398_partial-1644882088.128253/slice0/Hs22Mg36Fe1.0Os1.0_21_24.cif,SG213/supercell-SG213_cod_database_code_4305398_partial/supercell_i013_w24.cif
11,SG213/shry-SG213_cod_database_code_4305398_partial-1644882088.128253/slice0/Hs22Mg36Fe1.0Os1.0_13_24.cif,SG213/supercell-SG213_cod_database_code_4305398_partial/supercell_i021_w24.cif
12,SG213/shry-SG213_cod_database_code_4305398_partial-1644882088.128253/slice0/Hs22Mg36Fe1.0Os1.0_20_24.cif,SG213/supercell-SG213_cod_database_code_4305398_partial/supercell_i009_w24.cif
13,SG213/shry-SG213_cod_database_code_4305398_partial-1644882088.128253/slice0/Hs22Mg36Fe1.0Os1.0_17_24.cif,SG213/supercell-SG213_cod_database_code_4305398_partial/supercell_i020_w24.cif
14,SG213/shry-SG213_cod_database_code_4305398_partial-1644882088.128253/slice0/Hs22Mg36Fe1.0Os1.0_04_24.cif,SG213/supercell-SG213_cod_database_code_4305398_partial/supercell_i022_w24.cif
15,SG213/shry-SG213_cod_database_code_4305398_partial-1644882088.128253/slice0/Hs22Mg36Fe1.0Os1.0_15_24.cif,SG213/supercell-SG213_cod_database_code_4305398_partial/supercell_i000_w24.cif
16,SG213/shry-SG213_cod_database_code_4305398_partial-1644882088.128253/slice0/Hs22Mg36Fe1.0Os1.0_07_24.cif,SG213/supercell-SG213_cod_database_code_4305398_partial/supercell_i015_w24.cif
17,SG213/shry-SG213_cod_database_code_4305398_partial-1644882088.128253/slice0/Hs22Mg36Fe1.0Os1.0_09_24.cif,SG213/supercell-SG213_cod_database_code_4305398_partial/supercell_i011_w24.cif
18,SG213/shry-SG213_cod_database_code_4305398_partial-1644882088.128253/slice0/Hs22Mg36Fe1.0Os1.0_03_24.cif,SG213/supercell-SG213_cod_database_code_4305398_partial/supercell_i005_w24.cif
19,SG213/shry-SG213_cod_database_code_4305398_partial-1644882088.128253/slice0/Hs22Mg36Fe1.0Os1.0_01_24.cif,SG213/supercell-SG213_cod_database_code_4305398_partial/supercell_i007_w24.cif
20,SG213/shry-SG213_cod_database_code_4305398_partial-1644882088.128253/slice0/Hs22Mg36Fe1.0Os1.0_00_24.cif,SG213/supercell-SG213_cod_database_code_4305398_partial/supercell_i018_w24.cif
21,SG213/shry-SG213_cod_database_code_4305398_partial-1644882088.128253/slice0/Hs22Mg36Fe1.0Os1.0_18_24.cif,SG213/supercell-SG213_cod_database_code_4305398_partial/supercell_i014_w24.cif
22,SG213/shry-SG213_cod_database_code_4305398_partial-1644882088.128253/slice0/Hs22Mg36Fe1.0Os1.0_10_24.cif,SG213/supercell-SG213_cod_database_code_4305398_partial/supercell_i016_w24.cif
