,shry_cif,supercell_cif
0,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_26_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i025_w8.cif
1,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_01_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i005_w8.cif
2,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_13_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i033_w8.cif
3,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_14_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i032_w8.cif
4,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_29_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i020_w8.cif
5,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_33_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i027_w8.cif
6,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_18_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i009_w8.cif
7,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_16_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i003_w8.cif
8,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_06_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i011_w8.cif
9,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_08_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i012_w8.cif
10,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_24_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i023_w8.cif
11,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_05_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i008_w8.cif
12,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_00_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i000_w8.cif
13,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_28_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i024_w8.cif
14,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_15_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i015_w8.cif
15,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_27_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i018_w8.cif
16,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_11_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i029_w8.cif
17,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_22_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i014_w8.cif
18,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_21_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i016_w8.cif
19,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_02_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i007_w8.cif
20,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_10_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i028_w8.cif
21,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_07_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i002_w8.cif
22,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_31_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i019_w8.cif
23,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_30_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i026_w8.cif
24,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_25_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i021_w8.cif
25,SG12/shry-SG12_cod_database_code_8100597_partial-1644878120.308911/slice0/Lu8Ge4Pb1C3O28_09_8.cif,SG12/supercell-SG12_cod_database_code_8100597_partial/supercell_i031_w8.cif
