,shry_cif,supercell_cif
0,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_231_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0186_w24.cif
1,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_087_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0103_w24.cif
2,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_042_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0197_w24.cif
3,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_044_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0141_w24.cif
4,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_129_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0047_w24.cif
5,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_176_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0109_w24.cif
6,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_036_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0104_w24.cif
7,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_024_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0087_w24.cif
8,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_119_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0203_w24.cif
9,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_058_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0219_w24.cif
10,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_215_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0072_w24.cif
11,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_204_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0230_w24.cif
12,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_233_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0105_w24.cif
13,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_062_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0114_w24.cif
14,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_156_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0156_w24.cif
15,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_230_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0012_w24.cif
16,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_158_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0175_w24.cif
17,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_121_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0032_w24.cif
18,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_194_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0019_w24.cif
19,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_011_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0142_w24.cif
20,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_048_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0232_w24.cif
21,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_174_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0129_w24.cif
22,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_106_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0209_w24.cif
23,SG12/shry-SG12_cod_database_code_9015250_partial-1644878111.540292/slice0/Ba2Sr1Ca24Mg56Be1Si96O288_136_24.cif,SG12/supercell-SG12_cod_database_code_9015250_partial/supercell_i0240_w24.cif
