,shry_cif,supercell_cif
0,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_025_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0085_w32.cif
1,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_045_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0097_w32.cif
2,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_046_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0004_w32.cif
3,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_034_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0105_w32.cif
4,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_144_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0005_w32.cif
5,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_052_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0081_w32.cif
6,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_133_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0000_w32.cif
7,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_114_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0047_w32.cif
8,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_056_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0136_w32.cif
9,SG12/shry-SG12_cod_database_code_9008379_partial-1644878126.702351/slice0/Na8Cu16Te3S16O77_071_32.cif,SG12/supercell-SG12_cod_database_code_9008379_partial/supercell_i0142_w32.cif
