,shry_cif,supercell_cif
0,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_01_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i038_w6.cif
1,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_14_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i031_w6.cif
2,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_04_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i042_w6.cif
3,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_22_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i015_w6.cif
4,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_41_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i002_w6.cif
5,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_03_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i044_w6.cif
6,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_00_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i043_w6.cif
7,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_32_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i006_w6.cif
8,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_07_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i039_w6.cif
9,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_27_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i029_w6.cif
10,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_05_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i037_w6.cif
11,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_08_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i035_w6.cif
12,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_44_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i001_w6.cif
13,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_29_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i018_w6.cif
14,SG150/shry-SG150_cod_database_code_1000186_partial-1644880663.932425/slice0/Li9Mn9Fe7At1Br17F36Hs2.0_40_6.cif,SG150/supercell-SG150_cod_database_code_1000186_partial/supercell_i004_w6.cif
