,shry_cif,supercell_cif
0,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_086_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0393_w4.cif
1,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_374_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0299_w4.cif
2,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_448_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0301_w4.cif
3,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_300_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0087_w4.cif
4,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_197_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0017_w4.cif
5,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_428_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0264_w4.cif
6,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_367_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0293_w4.cif
7,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_247_2.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0349_w2.cif
8,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_195_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0004_w4.cif
9,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_095_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0205_w4.cif
10,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_434_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0273_w4.cif
11,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_029_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0434_w4.cif
12,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_114_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0188_w4.cif
13,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_022_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0449_w4.cif
14,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_077_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0373_w4.cif
15,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_163_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0196_w4.cif
16,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_190_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0001_w4.cif
17,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_410_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0242_w4.cif
18,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_335_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0130_w4.cif
19,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_093_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0172_w4.cif
20,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_452_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0237_w4.cif
21,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_103_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0227_w4.cif
22,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_020_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0413_w4.cif
23,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_191_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0005_w4.cif
24,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_007_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0418_w4.cif
25,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_182_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0009_w4.cif
26,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_420_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0247_w4.cif
27,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_062_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0380_w4.cif
28,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_331_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0094_w4.cif
29,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_049_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0408_w4.cif
30,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_000_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0404_w4.cif
31,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_369_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0262_w4.cif
32,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_088_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0387_w4.cif
33,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_328_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0132_w4.cif
34,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_055_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0412_w4.cif
35,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_233_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0325_w4.cif
36,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_207_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0012_w4.cif
37,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_284_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0091_w4.cif
38,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_291_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0109_w4.cif
39,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_277_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0088_w4.cif
40,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_047_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0429_w4.cif
41,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_362_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0075_w4.cif
42,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_187_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0035_w4.cif
43,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_342_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0052_w4.cif
44,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_385_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0289_w4.cif
45,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_192_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0003_w4.cif
46,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_407_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0233_w4.cif
47,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_127_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0142_w4.cif
48,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_355_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0063_w4.cif
49,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_297_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0137_w4.cif
50,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_053_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0438_w4.cif
51,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_390_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0278_w4.cif
52,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_449_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0300_w4.cif
53,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_099_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0173_w4.cif
54,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_151_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0175_w4.cif
55,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_450_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0250_w4.cif
56,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_336_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0076_w4.cif
