,shry_cif,supercell_cif
0,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_12_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i023_w6.cif
1,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_24_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i031_w6.cif
2,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_15_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i010_w6.cif
3,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_30_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i035_w6.cif
4,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_08_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i013_w6.cif
5,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_27_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i018_w6.cif
6,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_28_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i037_w6.cif
7,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_13_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i022_w6.cif
8,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_34_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i033_w6.cif
9,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_37_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i028_w6.cif
10,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_14_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i011_w6.cif
11,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_07_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i024_w6.cif
12,SG150/shry-SG150_cod_database_code_9016390_partial-1644880648.930846/slice0/K6Po3Te2S6O12Lv1_19_6.cif,SG150/supercell-SG150_cod_database_code_9016390_partial/supercell_i020_w6.cif
