,shry_cif,supercell_cif
0,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_20_3.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i008_w3.cif
1,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_14_6.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i017_w6.cif
2,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_07_3.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i003_w3.cif
3,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_04_6.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i007_w6.cif
4,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_13_6.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i002_w6.cif
5,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_16_6.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i011_w6.cif
6,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_09_6.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i018_w6.cif
7,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_01_3.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i010_w3.cif
8,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_03_6.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i004_w6.cif
9,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_22_6.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i021_w6.cif
10,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_10_6.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i015_w6.cif
11,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_08_6.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i001_w6.cif
12,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_23_3.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i006_w3.cif
13,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_21_6.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i019_w6.cif
14,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_18_3.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i022_w3.cif
15,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_00_6.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i009_w6.cif
16,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_05_6.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i013_w6.cif
17,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_17_6.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i005_w6.cif
18,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_11_6.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i020_w6.cif
19,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_15_6.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i014_w6.cif
20,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_12_6.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i016_w6.cif
21,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_06_6.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i012_w6.cif
22,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_02_6.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i000_w6.cif
23,SG150/shry-SG150_cod_database_code_1000417_partial-1644880633.598237/slice0/Na9Ca5.0Mg4Al9F54_19_3.cif,SG150/supercell-SG150_cod_database_code_1000417_partial/supercell_i023_w3.cif
