,shry_cif,supercell_cif
0,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_101_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i028_w6.cif
1,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_073_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i093_w6.cif
2,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_090_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i116_w6.cif
3,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_118_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i044_w6.cif
4,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_103_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i030_w6.cif
5,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_066_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i017_w6.cif
6,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_047_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i100_w6.cif
7,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_046_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i098_w6.cif
8,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_102_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i027_w6.cif
9,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_026_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i064_w6.cif
10,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_021_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i065_w6.cif
11,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_032_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i022_w6.cif
12,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_058_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i088_w6.cif
13,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_123_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i104_w6.cif
14,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_012_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i036_w6.cif
15,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_014_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i041_w6.cif
16,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_017_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i070_w6.cif
17,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_063_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i055_w6.cif
18,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_119_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i043_w6.cif
19,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_124_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i107_w6.cif
20,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_089_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i118_w6.cif
21,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_087_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i115_w6.cif
22,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_009_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i040_w6.cif
23,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_110_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i009_w6.cif
24,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_064_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i056_w6.cif
25,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_109_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i011_w6.cif
26,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_078_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i073_w6.cif
27,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_054_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i084_w6.cif
28,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_010_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i038_w6.cif
29,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_116_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i123_w6.cif
30,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_084_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i033_w6.cif
31,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_011_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i037_w6.cif
32,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_016_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i066_w6.cif
33,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_020_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i069_w6.cif
34,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_007_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i051_w6.cif
35,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_107_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i010_w6.cif
36,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_022_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i063_w6.cif
37,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_027_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i018_w6.cif
38,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_069_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i013_w6.cif
39,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_096_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i002_w6.cif
40,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_044_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i096_w6.cif
41,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_100_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i029_w6.cif
42,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_060_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i059_w6.cif
43,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_122_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i106_w6.cif
44,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_080_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i076_w6.cif
45,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_038_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i109_w6.cif
46,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_071_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i016_w6.cif
47,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_029_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i019_w6.cif
48,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_079_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i072_w6.cif
49,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_042_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i101_w6.cif
50,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_002_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i049_w6.cif
51,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_035_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i026_w6.cif
52,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_004_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i050_w6.cif
53,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_092_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i117_w6.cif
54,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_028_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i020_w6.cif
55,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_018_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i068_w6.cif
56,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_074_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i090_w6.cif
57,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_088_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i114_w6.cif
58,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_098_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i003_w6.cif
59,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_000_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i046_w6.cif
60,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_093_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i001_w6.cif
61,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_039_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i108_w6.cif
62,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_023_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i060_w6.cif
63,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_117_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i042_w6.cif
64,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_061_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i057_w6.cif
65,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_125_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i105_w6.cif
66,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_005_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i048_w6.cif
67,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_106_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i006_w6.cif
68,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_025_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i062_w6.cif
69,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_030_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i025_w6.cif
70,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_024_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i061_w6.cif
71,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_067_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i015_w6.cif
72,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_112_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i120_w6.cif
73,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_108_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i008_w6.cif
74,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_120_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i103_w6.cif
75,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_083_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i075_w6.cif
76,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_059_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i086_w6.cif
77,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_057_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i087_w6.cif
78,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_052_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i083_w6.cif
79,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_104_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i032_w6.cif
80,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_031_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i023_w6.cif
81,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_075_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i091_w6.cif
82,SG150/shry-SG150_cod_database_code_1536463_partial-1644880638.737396/slice0/La9Al5.0Ga10Si1C1O42Fl1_045_6.cif,SG150/supercell-SG150_cod_database_code_1536463_partial/supercell_i097_w6.cif
