,shry_cif,supercell_cif
0,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_05_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i004_w8.cif
1,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_08_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i031_w8.cif
2,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_26_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i011_w8.cif
3,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_01_4.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i037_w4.cif
4,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_16_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i027_w8.cif
5,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_11_4.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i034_w4.cif
6,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_09_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i032_w8.cif
7,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_07_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i030_w8.cif
8,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_13_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i024_w8.cif
9,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_12_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i023_w8.cif
10,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_15_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i026_w8.cif
11,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_33_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i005_w8.cif
12,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_18_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i015_w8.cif
13,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_23_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i021_w8.cif
14,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_21_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i019_w8.cif
15,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_27_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i010_w8.cif
16,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_03_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i002_w8.cif
17,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_31_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i007_w8.cif
18,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_10_4.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i033_w4.cif
19,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_35_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i000_w8.cif
20,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_32_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i008_w8.cif
21,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_29_4.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i017_w4.cif
22,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_22_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i020_w8.cif
23,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_06_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i029_w8.cif
24,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_34_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i006_w8.cif
25,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_17_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i016_w8.cif
26,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_25_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i012_w8.cif
27,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_28_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i009_w8.cif
28,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_14_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i025_w8.cif
29,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_19_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i014_w8.cif
30,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_30_4.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i018_w4.cif
31,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_20_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i013_w8.cif
32,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_36_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i035_w8.cif
33,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_24_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i022_w8.cif
34,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_37_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i028_w8.cif
35,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_00_4.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i036_w4.cif
36,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_02_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i001_w8.cif
37,SG150/shry-SG150_cod_database_code_9007715_partial-1644880644.164706/slice0/Ts4Ba1Ca3At4H48O24_04_8.cif,SG150/supercell-SG150_cod_database_code_9007715_partial/supercell_i003_w8.cif
