,shry_cif,supercell_cif
0,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_057_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0051_w24.cif
1,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_185_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0178_w24.cif
2,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_035_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0172_w24.cif
3,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_013_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0134_w24.cif
4,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_277_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0222_w24.cif
5,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_267_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0002_w24.cif
6,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_139_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0166_w24.cif
7,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_099_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0147_w24.cif
8,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_223_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0086_w24.cif
9,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_115_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0014_w24.cif
