,shry_cif,supercell_cif
0,SG219/shry-SG219_cod_database_code_1511678_partial-1644882211.794639/slice0/Ni48B112Te3I16O192Lv13_04_32.cif,SG219/supercell-SG219_cod_database_code_1511678_partial/supercell_i021_w32.cif
1,SG219/shry-SG219_cod_database_code_1511678_partial-1644882211.794639/slice0/Ni48B112Te3I16O192Lv13_06_16.cif,SG219/supercell-SG219_cod_database_code_1511678_partial/supercell_i022_w16.cif
2,SG219/shry-SG219_cod_database_code_1511678_partial-1644882211.794639/slice0/Ni48B112Te3I16O192Lv13_16_16.cif,SG219/supercell-SG219_cod_database_code_1511678_partial/supercell_i007_w16.cif
3,SG219/shry-SG219_cod_database_code_1511678_partial-1644882211.794639/slice0/Ni48B112Te3I16O192Lv13_03_32.cif,SG219/supercell-SG219_cod_database_code_1511678_partial/supercell_i010_w32.cif
4,SG219/shry-SG219_cod_database_code_1511678_partial-1644882211.794639/slice0/Ni48B112Te3I16O192Lv13_07_32.cif,SG219/supercell-SG219_cod_database_code_1511678_partial/supercell_i016_w32.cif
5,SG219/shry-SG219_cod_database_code_1511678_partial-1644882211.794639/slice0/Ni48B112Te3I16O192Lv13_13_16.cif,SG219/supercell-SG219_cod_database_code_1511678_partial/supercell_i020_w16.cif
6,SG219/shry-SG219_cod_database_code_1511678_partial-1644882211.794639/slice0/Ni48B112Te3I16O192Lv13_09_16.cif,SG219/supercell-SG219_cod_database_code_1511678_partial/supercell_i013_w16.cif
7,SG219/shry-SG219_cod_database_code_1511678_partial-1644882211.794639/slice0/Ni48B112Te3I16O192Lv13_01_32.cif,SG219/supercell-SG219_cod_database_code_1511678_partial/supercell_i001_w32.cif
8,SG219/shry-SG219_cod_database_code_1511678_partial-1644882211.794639/slice0/Ni48B112Te3I16O192Lv13_19_16.cif,SG219/supercell-SG219_cod_database_code_1511678_partial/supercell_i012_w16.cif
9,SG219/shry-SG219_cod_database_code_1511678_partial-1644882211.794639/slice0/Ni48B112Te3I16O192Lv13_18_32.cif,SG219/supercell-SG219_cod_database_code_1511678_partial/supercell_i009_w32.cif
10,SG219/shry-SG219_cod_database_code_1511678_partial-1644882211.794639/slice0/Ni48B112Te3I16O192Lv13_00_32.cif,SG219/supercell-SG219_cod_database_code_1511678_partial/supercell_i014_w32.cif
11,SG219/shry-SG219_cod_database_code_1511678_partial-1644882211.794639/slice0/Ni48B112Te3I16O192Lv13_20_16.cif,SG219/supercell-SG219_cod_database_code_1511678_partial/supercell_i000_w16.cif
12,SG219/shry-SG219_cod_database_code_1511678_partial-1644882211.794639/slice0/Ni48B112Te3I16O192Lv13_17_16.cif,SG219/supercell-SG219_cod_database_code_1511678_partial/supercell_i011_w16.cif
13,SG219/shry-SG219_cod_database_code_1511678_partial-1644882211.794639/slice0/Ni48B112Te3I16O192Lv13_11_32.cif,SG219/supercell-SG219_cod_database_code_1511678_partial/supercell_i019_w32.cif
14,SG219/shry-SG219_cod_database_code_1511678_partial-1644882211.794639/slice0/Ni48B112Te3I16O192Lv13_02_32.cif,SG219/supercell-SG219_cod_database_code_1511678_partial/supercell_i018_w32.cif
15,SG219/shry-SG219_cod_database_code_1511678_partial-1644882211.794639/slice0/Ni48B112Te3I16O192Lv13_10_16.cif,SG219/supercell-SG219_cod_database_code_1511678_partial/supercell_i017_w16.cif
16,SG219/shry-SG219_cod_database_code_1511678_partial-1644882211.794639/slice0/Ni48B112Te3I16O192Lv13_08_32.cif,SG219/supercell-SG219_cod_database_code_1511678_partial/supercell_i002_w32.cif
17,SG219/shry-SG219_cod_database_code_1511678_partial-1644882211.794639/slice0/Ni48B112Te3I16O192Lv13_05_32.cif,SG219/supercell-SG219_cod_database_code_1511678_partial/supercell_i004_w32.cif
18,SG219/shry-SG219_cod_database_code_1511678_partial-1644882211.794639/slice0/Ni48B112Te3I16O192Lv13_12_32.cif,SG219/supercell-SG219_cod_database_code_1511678_partial/supercell_i003_w32.cif
19,SG219/shry-SG219_cod_database_code_1511678_partial-1644882211.794639/slice0/Ni48B112Te3I16O192Lv13_15_16.cif,SG219/supercell-SG219_cod_database_code_1511678_partial/supercell_i008_w16.cif
20,SG219/shry-SG219_cod_database_code_1511678_partial-1644882211.794639/slice0/Ni48B112Te3I16O192Lv13_21_16.cif,SG219/supercell-SG219_cod_database_code_1511678_partial/supercell_i006_w16.cif
21,SG219/shry-SG219_cod_database_code_1511678_partial-1644882211.794639/slice0/Ni48B112Te3I16O192Lv13_14_32.cif,SG219/supercell-SG219_cod_database_code_1511678_partial/supercell_i015_w32.cif
22,SG219/shry-SG219_cod_database_code_1511678_partial-1644882211.794639/slice0/Ni48B112Te3I16O192Lv13_22_16.cif,SG219/supercell-SG219_cod_database_code_1511678_partial/supercell_i005_w16.cif
