,shry_cif,supercell_cif
0,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_39_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0005_w96.cif
1,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_31_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0039_w48.cif
2,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_36_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0031_w96.cif
3,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_28_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0041_w48.cif
4,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_48_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0049_w96.cif
5,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_26_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0026_w48.cif
6,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_34_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0047_w96.cif
7,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_38_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0007_w48.cif
8,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_57_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0056_w48.cif
9,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_04_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0035_w48.cif
10,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_27_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0042_w48.cif
11,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_45_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0052_w48.cif
12,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_35_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0018_w96.cif
13,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_01_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0038_w96.cif
14,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_30_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0023_w96.cif
15,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_08_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0012_w96.cif
16,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_47_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0014_w48.cif
17,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_21_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0051_w96.cif
18,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_17_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0024_w48.cif
19,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_15_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0043_w48.cif
20,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_09_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0046_w48.cif
21,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_20_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0020_w48.cif
22,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_60_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0000_w96.cif
23,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_23_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0016_w96.cif
24,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_54_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0030_w96.cif
25,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_29_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0022_w48.cif
26,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_11_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0008_w96.cif
27,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_50_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0034_w96.cif
28,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_07_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0058_w96.cif
29,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_32_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0015_w96.cif
30,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_49_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0009_w96.cif
31,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_56_96.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0006_w96.cif
32,SG219/shry-SG219_cod_database_code_2216109_partial-1644882199.019907/slice0/K32Na2.0Li94Ga32H192C96F32_46_48.cif,SG219/supercell-SG219_cod_database_code_2216109_partial/supercell_i0017_w48.cif
