,shry_cif,supercell_cif
0,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_09_24.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i023_w24.cif
1,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_07_24.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i021_w24.cif
2,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_11_24.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i016_w24.cif
3,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_14_24.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i015_w24.cif
4,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_00_48.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i022_w48.cif
5,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_23_24.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i001_w24.cif
6,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_24_12.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i005_w12.cif
7,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_19_48.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i004_w48.cif
8,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_16_24.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i006_w24.cif
9,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_18_24.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i026_w24.cif
10,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_21_24.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i002_w24.cif
11,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_04_24.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i019_w24.cif
12,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_17_12.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i012_w12.cif
13,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_20_12.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i003_w12.cif
14,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_05_24.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i010_w24.cif
15,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_10_24.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i020_w24.cif
16,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_03_12.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i008_w12.cif
17,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_12_24.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i018_w24.cif
18,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_15_24.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i017_w24.cif
19,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_08_24.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i009_w24.cif
20,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_02_48.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i011_w48.cif
21,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_01_48.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i025_w48.cif
22,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_26_12.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i013_w12.cif
23,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_06_24.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i024_w24.cif
24,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_22_12.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i000_w12.cif
25,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_13_24.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i007_w24.cif
26,SG204/shry-SG204_cod_database_code_1520985_partial-1644882032.849313/slice0/La2Sm9Ho1C120_25_12.cif,SG204/supercell-SG204_cod_database_code_1520985_partial/supercell_i014_w12.cif
