,shry_cif,supercell_cif
0,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_035_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0065_w48.cif
1,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_061_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0068_w48.cif
2,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_082_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0063_w48.cif
3,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_029_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0120_w48.cif
4,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_071_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0073_w48.cif
5,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_104_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0069_w48.cif
6,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_114_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0034_w24.cif
7,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_099_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0013_w48.cif
8,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_056_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0044_w48.cif
9,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_064_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0084_w48.cif
10,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_052_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0116_w48.cif
11,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_106_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0093_w48.cif
12,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_065_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0090_w48.cif
13,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_033_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0061_w48.cif
14,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_025_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0023_w48.cif
15,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_138_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0057_w48.cif
16,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_097_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0052_w48.cif
17,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_010_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0098_w48.cif
18,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_110_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0080_w24.cif
19,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_129_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0077_w24.cif
20,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_090_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0100_w24.cif
21,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_001_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0094_w48.cif
22,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_101_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0020_w48.cif
23,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_095_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0109_w48.cif
24,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_027_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0129_w48.cif
25,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_058_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0092_w48.cif
26,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_105_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0082_w48.cif
27,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_085_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0081_w48.cif
28,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_008_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0105_w48.cif
29,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_048_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0076_w48.cif
30,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_137_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0031_w24.cif
31,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_047_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0115_w48.cif
32,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_108_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0139_w24.cif
33,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_057_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0051_w48.cif
34,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_112_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0099_w24.cif
35,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_119_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0000_w48.cif
36,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_133_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0015_w48.cif
37,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_021_48.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0046_w48.cif
38,SG204/shry-SG204_cod_database_code_9016517_partial-1644882038.693966/slice0/As72Rh1.0Mt2.0Co21_128_24.cif,SG204/supercell-SG204_cod_database_code_9016517_partial/supercell_i0024_w24.cif
