,shry_cif,supercell_cif
0,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_14_16.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i017_w16.cif
1,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_08_16.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i010_w16.cif
2,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_01_8.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i003_w8.cif
3,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_22_4.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i023_w4.cif
4,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_21_4.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i026_w4.cif
5,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_13_16.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i016_w16.cif
6,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_04_4.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i008_w4.cif
7,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_02_4.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i009_w4.cif
8,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_12_4.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i018_w4.cif
9,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_20_16.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i013_w16.cif
10,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_24_4.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i021_w4.cif
11,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_25_4.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i025_w4.cif
12,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_23_8.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i022_w8.cif
13,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_18_16.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i002_w16.cif
14,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_10_4.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i019_w4.cif
15,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_15_16.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i006_w16.cif
16,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_00_8.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i004_w8.cif
17,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_26_4.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i024_w4.cif
18,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_05_8.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i015_w8.cif
19,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_17_16.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i011_w16.cif
20,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_06_8.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i014_w8.cif
21,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_11_4.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i012_w4.cif
22,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_03_4.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i000_w4.cif
23,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_07_32.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i005_w32.cif
24,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_09_16.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i001_w16.cif
25,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_16_16.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i007_w16.cif
26,SG204/shry-SG204_cod_database_code_2104473_partial-1644882027.141848/slice0/As22P2.0O48_19_16.cif,SG204/supercell-SG204_cod_database_code_2104473_partial/supercell_i020_w16.cif
