,shry_cif,supercell_cif
0,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_230_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0062_w16.cif
1,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_254_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0032_w16.cif
2,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_120_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0141_w16.cif
3,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_108_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0101_w16.cif
4,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_259_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0023_w16.cif
5,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_258_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0159_w16.cif
6,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_012_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0088_w16.cif
7,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_212_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0226_w16.cif
8,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_099_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0024_w16.cif
9,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_199_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0030_w16.cif
10,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_004_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0134_w16.cif
11,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_172_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0105_w16.cif
12,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_074_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0177_w16.cif
13,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_175_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0118_w16.cif
14,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_236_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0113_w16.cif
15,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_069_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0236_w16.cif
16,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_265_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0136_w16.cif
17,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_076_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0055_w16.cif
18,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_071_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0011_w16.cif
19,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_026_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0256_w16.cif
20,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_011_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0154_w16.cif
21,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_222_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0232_w16.cif
22,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_035_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0081_w16.cif
23,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_233_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0241_w16.cif
24,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_107_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0059_w16.cif
25,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_073_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0175_w16.cif
26,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_085_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0087_w16.cif
27,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_072_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0116_w16.cif
28,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_052_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0179_w16.cif
29,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_228_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0240_w16.cif
30,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_229_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0047_w16.cif
31,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_128_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0070_w16.cif
32,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_197_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0000_w16.cif
33,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_094_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0150_w16.cif
34,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_191_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0006_w16.cif
35,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_151_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0271_w16.cif
36,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_135_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0257_w16.cif
37,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_101_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0239_w16.cif
38,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_211_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0205_w16.cif
39,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_250_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0143_w16.cif
40,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_182_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0211_w16.cif
41,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_264_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0238_w16.cif
42,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_048_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0218_w16.cif
43,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_148_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0112_w16.cif
44,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_214_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0231_w16.cif
45,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_083_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0227_w16.cif
46,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_157_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0002_w16.cif
47,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_021_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0132_w16.cif
48,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_113_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0194_w16.cif
49,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_244_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0044_w16.cif
50,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_066_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0027_w16.cif
51,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_130_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0077_w16.cif
52,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_138_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0258_w16.cif
53,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_249_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0013_w16.cif
54,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_256_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0171_w16.cif
55,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_042_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0119_w16.cif
56,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_173_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0042_w16.cif
57,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_154_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0050_w16.cif
58,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_160_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0151_w16.cif
59,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_224_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0217_w16.cif
60,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_176_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0225_w16.cif
61,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_030_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0072_w16.cif
62,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_194_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0080_w16.cif
63,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_109_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0196_w16.cif
64,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_077_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0109_w16.cif
65,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_238_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0090_w16.cif
66,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_139_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0262_w16.cif
67,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_038_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0063_w16.cif
68,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_122_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0086_w16.cif
69,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_171_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0009_w16.cif
70,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_095_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0108_w16.cif
71,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_204_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0184_w16.cif
72,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_075_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0193_w16.cif
73,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_213_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0212_w16.cif
74,SG41/shry-SG41_cod_database_code_7036967_partial-1644878720.357108/slice0/Na11Li5Fe8B16H176C128N48_162_16.cif,SG41/supercell-SG41_cod_database_code_7036967_partial/supercell_i0107_w16.cif
