,shry_cif,supercell_cif
0,SG41/shry-SG41_cod_database_code_9009613_partial-1644878728.622912/slice0/Ca16U8Po2Te1C24Lv5O168_19_8.cif,SG41/supercell-SG41_cod_database_code_9009613_partial/supercell_i003_w8.cif
1,SG41/shry-SG41_cod_database_code_9009613_partial-1644878728.622912/slice0/Ca16U8Po2Te1C24Lv5O168_05_8.cif,SG41/supercell-SG41_cod_database_code_9009613_partial/supercell_i018_w8.cif
2,SG41/shry-SG41_cod_database_code_9009613_partial-1644878728.622912/slice0/Ca16U8Po2Te1C24Lv5O168_20_8.cif,SG41/supercell-SG41_cod_database_code_9009613_partial/supercell_i004_w8.cif
3,SG41/shry-SG41_cod_database_code_9009613_partial-1644878728.622912/slice0/Ca16U8Po2Te1C24Lv5O168_11_8.cif,SG41/supercell-SG41_cod_database_code_9009613_partial/supercell_i012_w8.cif
4,SG41/shry-SG41_cod_database_code_9009613_partial-1644878728.622912/slice0/Ca16U8Po2Te1C24Lv5O168_12_8.cif,SG41/supercell-SG41_cod_database_code_9009613_partial/supercell_i015_w8.cif
5,SG41/shry-SG41_cod_database_code_9009613_partial-1644878728.622912/slice0/Ca16U8Po2Te1C24Lv5O168_13_8.cif,SG41/supercell-SG41_cod_database_code_9009613_partial/supercell_i020_w8.cif
6,SG41/shry-SG41_cod_database_code_9009613_partial-1644878728.622912/slice0/Ca16U8Po2Te1C24Lv5O168_07_8.cif,SG41/supercell-SG41_cod_database_code_9009613_partial/supercell_i007_w8.cif
7,SG41/shry-SG41_cod_database_code_9009613_partial-1644878728.622912/slice0/Ca16U8Po2Te1C24Lv5O168_08_8.cif,SG41/supercell-SG41_cod_database_code_9009613_partial/supercell_i008_w8.cif
8,SG41/shry-SG41_cod_database_code_9009613_partial-1644878728.622912/slice0/Ca16U8Po2Te1C24Lv5O168_01_8.cif,SG41/supercell-SG41_cod_database_code_9009613_partial/supercell_i013_w8.cif
9,SG41/shry-SG41_cod_database_code_9009613_partial-1644878728.622912/slice0/Ca16U8Po2Te1C24Lv5O168_09_8.cif,SG41/supercell-SG41_cod_database_code_9009613_partial/supercell_i010_w8.cif
10,SG41/shry-SG41_cod_database_code_9009613_partial-1644878728.622912/slice0/Ca16U8Po2Te1C24Lv5O168_18_8.cif,SG41/supercell-SG41_cod_database_code_9009613_partial/supercell_i000_w8.cif
11,SG41/shry-SG41_cod_database_code_9009613_partial-1644878728.622912/slice0/Ca16U8Po2Te1C24Lv5O168_17_8.cif,SG41/supercell-SG41_cod_database_code_9009613_partial/supercell_i005_w8.cif
12,SG41/shry-SG41_cod_database_code_9009613_partial-1644878728.622912/slice0/Ca16U8Po2Te1C24Lv5O168_02_8.cif,SG41/supercell-SG41_cod_database_code_9009613_partial/supercell_i011_w8.cif
13,SG41/shry-SG41_cod_database_code_9009613_partial-1644878728.622912/slice0/Ca16U8Po2Te1C24Lv5O168_04_8.cif,SG41/supercell-SG41_cod_database_code_9009613_partial/supercell_i019_w8.cif
14,SG41/shry-SG41_cod_database_code_9009613_partial-1644878728.622912/slice0/Ca16U8Po2Te1C24Lv5O168_10_8.cif,SG41/supercell-SG41_cod_database_code_9009613_partial/supercell_i014_w8.cif
15,SG41/shry-SG41_cod_database_code_9009613_partial-1644878728.622912/slice0/Ca16U8Po2Te1C24Lv5O168_03_8.cif,SG41/supercell-SG41_cod_database_code_9009613_partial/supercell_i016_w8.cif
16,SG41/shry-SG41_cod_database_code_9009613_partial-1644878728.622912/slice0/Ca16U8Po2Te1C24Lv5O168_15_8.cif,SG41/supercell-SG41_cod_database_code_9009613_partial/supercell_i001_w8.cif
17,SG41/shry-SG41_cod_database_code_9009613_partial-1644878728.622912/slice0/Ca16U8Po2Te1C24Lv5O168_06_8.cif,SG41/supercell-SG41_cod_database_code_9009613_partial/supercell_i002_w8.cif
18,SG41/shry-SG41_cod_database_code_9009613_partial-1644878728.622912/slice0/Ca16U8Po2Te1C24Lv5O168_16_8.cif,SG41/supercell-SG41_cod_database_code_9009613_partial/supercell_i006_w8.cif
19,SG41/shry-SG41_cod_database_code_9009613_partial-1644878728.622912/slice0/Ca16U8Po2Te1C24Lv5O168_00_8.cif,SG41/supercell-SG41_cod_database_code_9009613_partial/supercell_i009_w8.cif
20,SG41/shry-SG41_cod_database_code_9009613_partial-1644878728.622912/slice0/Ca16U8Po2Te1C24Lv5O168_14_8.cif,SG41/supercell-SG41_cod_database_code_9009613_partial/supercell_i017_w8.cif
