,shry_cif,supercell_cif
0,SG41/shry-SG41_cod_database_code_7207331_partial-1644878712.255356/slice0/K15Rb1Ag16H80C97Fl15S16N64_10_16.cif,SG41/supercell-SG41_cod_database_code_7207331_partial/supercell_i001_w16.cif
1,SG41/shry-SG41_cod_database_code_7207331_partial-1644878712.255356/slice0/K15Rb1Ag16H80C97Fl15S16N64_15_16.cif,SG41/supercell-SG41_cod_database_code_7207331_partial/supercell_i015_w16.cif
2,SG41/shry-SG41_cod_database_code_7207331_partial-1644878712.255356/slice0/K15Rb1Ag16H80C97Fl15S16N64_04_16.cif,SG41/supercell-SG41_cod_database_code_7207331_partial/supercell_i010_w16.cif
3,SG41/shry-SG41_cod_database_code_7207331_partial-1644878712.255356/slice0/K15Rb1Ag16H80C97Fl15S16N64_14_16.cif,SG41/supercell-SG41_cod_database_code_7207331_partial/supercell_i007_w16.cif
4,SG41/shry-SG41_cod_database_code_7207331_partial-1644878712.255356/slice0/K15Rb1Ag16H80C97Fl15S16N64_05_16.cif,SG41/supercell-SG41_cod_database_code_7207331_partial/supercell_i002_w16.cif
5,SG41/shry-SG41_cod_database_code_7207331_partial-1644878712.255356/slice0/K15Rb1Ag16H80C97Fl15S16N64_07_16.cif,SG41/supercell-SG41_cod_database_code_7207331_partial/supercell_i011_w16.cif
6,SG41/shry-SG41_cod_database_code_7207331_partial-1644878712.255356/slice0/K15Rb1Ag16H80C97Fl15S16N64_11_16.cif,SG41/supercell-SG41_cod_database_code_7207331_partial/supercell_i009_w16.cif
7,SG41/shry-SG41_cod_database_code_7207331_partial-1644878712.255356/slice0/K15Rb1Ag16H80C97Fl15S16N64_08_16.cif,SG41/supercell-SG41_cod_database_code_7207331_partial/supercell_i000_w16.cif
8,SG41/shry-SG41_cod_database_code_7207331_partial-1644878712.255356/slice0/K15Rb1Ag16H80C97Fl15S16N64_12_16.cif,SG41/supercell-SG41_cod_database_code_7207331_partial/supercell_i014_w16.cif
9,SG41/shry-SG41_cod_database_code_7207331_partial-1644878712.255356/slice0/K15Rb1Ag16H80C97Fl15S16N64_06_16.cif,SG41/supercell-SG41_cod_database_code_7207331_partial/supercell_i003_w16.cif
10,SG41/shry-SG41_cod_database_code_7207331_partial-1644878712.255356/slice0/K15Rb1Ag16H80C97Fl15S16N64_03_16.cif,SG41/supercell-SG41_cod_database_code_7207331_partial/supercell_i013_w16.cif
11,SG41/shry-SG41_cod_database_code_7207331_partial-1644878712.255356/slice0/K15Rb1Ag16H80C97Fl15S16N64_01_16.cif,SG41/supercell-SG41_cod_database_code_7207331_partial/supercell_i012_w16.cif
12,SG41/shry-SG41_cod_database_code_7207331_partial-1644878712.255356/slice0/K15Rb1Ag16H80C97Fl15S16N64_09_16.cif,SG41/supercell-SG41_cod_database_code_7207331_partial/supercell_i008_w16.cif
13,SG41/shry-SG41_cod_database_code_7207331_partial-1644878712.255356/slice0/K15Rb1Ag16H80C97Fl15S16N64_00_16.cif,SG41/supercell-SG41_cod_database_code_7207331_partial/supercell_i004_w16.cif
14,SG41/shry-SG41_cod_database_code_7207331_partial-1644878712.255356/slice0/K15Rb1Ag16H80C97Fl15S16N64_02_16.cif,SG41/supercell-SG41_cod_database_code_7207331_partial/supercell_i005_w16.cif
15,SG41/shry-SG41_cod_database_code_7207331_partial-1644878712.255356/slice0/K15Rb1Ag16H80C97Fl15S16N64_13_16.cif,SG41/supercell-SG41_cod_database_code_7207331_partial/supercell_i006_w16.cif
