,shry_cif,supercell_cif
0,SG42/shry-SG42_cod_database_code_7004544_partial-1644878734.415518/slice0/Er8As1H64N70Mc1C24O40_06_16.cif,SG42/supercell-SG42_cod_database_code_7004544_partial/supercell_i013_w16.cif
1,SG42/shry-SG42_cod_database_code_7004544_partial-1644878734.415518/slice0/Er8As1H64N70Mc1C24O40_14_16.cif,SG42/supercell-SG42_cod_database_code_7004544_partial/supercell_i011_w16.cif
2,SG42/shry-SG42_cod_database_code_7004544_partial-1644878734.415518/slice0/Er8As1H64N70Mc1C24O40_03_16.cif,SG42/supercell-SG42_cod_database_code_7004544_partial/supercell_i003_w16.cif
3,SG42/shry-SG42_cod_database_code_7004544_partial-1644878734.415518/slice0/Er8As1H64N70Mc1C24O40_01_16.cif,SG42/supercell-SG42_cod_database_code_7004544_partial/supercell_i004_w16.cif
4,SG42/shry-SG42_cod_database_code_7004544_partial-1644878734.415518/slice0/Er8As1H64N70Mc1C24O40_13_16.cif,SG42/supercell-SG42_cod_database_code_7004544_partial/supercell_i000_w16.cif
5,SG42/shry-SG42_cod_database_code_7004544_partial-1644878734.415518/slice0/Er8As1H64N70Mc1C24O40_07_16.cif,SG42/supercell-SG42_cod_database_code_7004544_partial/supercell_i007_w16.cif
6,SG42/shry-SG42_cod_database_code_7004544_partial-1644878734.415518/slice0/Er8As1H64N70Mc1C24O40_09_16.cif,SG42/supercell-SG42_cod_database_code_7004544_partial/supercell_i006_w16.cif
7,SG42/shry-SG42_cod_database_code_7004544_partial-1644878734.415518/slice0/Er8As1H64N70Mc1C24O40_04_16.cif,SG42/supercell-SG42_cod_database_code_7004544_partial/supercell_i014_w16.cif
8,SG42/shry-SG42_cod_database_code_7004544_partial-1644878734.415518/slice0/Er8As1H64N70Mc1C24O40_02_16.cif,SG42/supercell-SG42_cod_database_code_7004544_partial/supercell_i001_w16.cif
9,SG42/shry-SG42_cod_database_code_7004544_partial-1644878734.415518/slice0/Er8As1H64N70Mc1C24O40_12_16.cif,SG42/supercell-SG42_cod_database_code_7004544_partial/supercell_i012_w16.cif
10,SG42/shry-SG42_cod_database_code_7004544_partial-1644878734.415518/slice0/Er8As1H64N70Mc1C24O40_05_16.cif,SG42/supercell-SG42_cod_database_code_7004544_partial/supercell_i008_w16.cif
11,SG42/shry-SG42_cod_database_code_7004544_partial-1644878734.415518/slice0/Er8As1H64N70Mc1C24O40_00_16.cif,SG42/supercell-SG42_cod_database_code_7004544_partial/supercell_i002_w16.cif
12,SG42/shry-SG42_cod_database_code_7004544_partial-1644878734.415518/slice0/Er8As1H64N70Mc1C24O40_08_16.cif,SG42/supercell-SG42_cod_database_code_7004544_partial/supercell_i010_w16.cif
13,SG42/shry-SG42_cod_database_code_7004544_partial-1644878734.415518/slice0/Er8As1H64N70Mc1C24O40_11_16.cif,SG42/supercell-SG42_cod_database_code_7004544_partial/supercell_i005_w16.cif
14,SG42/shry-SG42_cod_database_code_7004544_partial-1644878734.415518/slice0/Er8As1H64N70Mc1C24O40_10_16.cif,SG42/supercell-SG42_cod_database_code_7004544_partial/supercell_i009_w16.cif
