,shry_cif,supercell_cif
0,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_427_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0194_w8.cif
1,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_464_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0173_w8.cif
2,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_229_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0377_w8.cif
3,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_499_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0188_w8.cif
4,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_340_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0533_w8.cif
5,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_189_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0397_w8.cif
6,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_406_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0583_w8.cif
7,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_097_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0039_w8.cif
8,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_249_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0329_w8.cif
9,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_005_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0101_w8.cif
10,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_049_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0087_w8.cif
11,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_424_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0243_w8.cif
12,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_240_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0383_w8.cif
13,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_510_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0448_w8.cif
