,shry_cif,supercell_cif
0,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_55_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0071_w16.cif
1,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_36_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0059_w16.cif
2,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_23_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0046_w32.cif
3,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_59_8.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0068_w8.cif
4,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_17_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0064_w16.cif
5,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_31_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0062_w32.cif
6,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_48_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0049_w32.cif
7,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_43_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0069_w16.cif
8,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_53_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0070_w16.cif
9,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_20_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0035_w32.cif
10,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_56_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0014_w32.cif
11,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_73_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0003_w32.cif
12,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_02_16.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0050_w16.cif
13,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_21_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0054_w32.cif
14,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_03_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0048_w32.cif
15,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_37_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0015_w32.cif
16,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_33_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0043_w32.cif
17,SG42/shry-SG42_cod_database_code_7004545_partial-1644878758.074616/slice0/Eu16H160C32N144O80Fl12Si4_71_32.cif,SG42/supercell-SG42_cod_database_code_7004545_partial/supercell_i0030_w32.cif
