,shry_cif,supercell_cif
0,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_018_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i022_w8.cif
1,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_012_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i055_w8.cif
2,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_009_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i050_w8.cif
3,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_073_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i065_w8.cif
4,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_026_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i086_w8.cif
5,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_064_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i002_w8.cif
6,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_033_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i024_w8.cif
7,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_035_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i010_w8.cif
8,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_050_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i098_w8.cif
9,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_028_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i101_w8.cif
10,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_099_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i068_w8.cif
11,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_093_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i025_w8.cif
12,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_020_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i072_w8.cif
13,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_041_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i099_w8.cif
14,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_022_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i076_w8.cif
15,SG62/shry-SG62_cod_database_code_7239521_partial-1644879158.82236/slice0/Ts1At4Pb8C8I16Br2N8F1_076_8.cif,SG62/supercell-SG62_cod_database_code_7239521_partial/supercell_i069_w8.cif
